source_name,mean_bias,total_story_count,source_bias,topic_story_count,source_lon,source_lat,source_owners,surprising_dist,unsurprising_dist
+972 Magazine,-1.6,703,-1,15,,,,"[1, 0, 0, 0, 0]","[11, 2, 0, 0, 1]"
-   South Asian Daily where south asians meet daily,0.8461538461538463,1628,0,13,,,,"[0, 2, 1, 0, 1]","[0, 1, 1, 2, 5]"
1010 WCSI,1.1739130434782608,5544,0,69,,,,"[1, 0, 3, 0, 7]","[4, 3, 11, 0, 40]"
1330 & 95.5 WFIN,1.3851851851851853,8779,0,135,,,,"[0, 2, 5, 0, 12]","[5, 6, 14, 1, 90]"
2 News KTVN,-0.7142857142857142,1780,0,14,,,,"[0, 3, 0, 0, 0]","[0, 9, 0, 2, 0]"
5Pillars,-1.4827586206896552,311,0,29,,,,"[4, 3, 0, 0, 0]","[12, 9, 0, 1, 0]"
7NEWS Australia,-0.09090909090909083,64719,1,22,134.456877,-24.588375,Kerry Stokes,"[1, 4, 0, 2, 1]","[0, 7, 2, 3, 2]"
8pmnews.com,1.076923076923077,4594,0,39,,,,"[0, 1, 0, 1, 5]","[2, 6, 1, 4, 19]"
97.5 Y Country,0.25,5134,0,36,,,,"[0, 1, 7, 1, 0]","[0, 5, 13, 4, 5]"
9NEWS Denver,-0.34615384615384626,44755,0,26,-104.980732,39.722616,"Tegna Inc., Tegna Inc","[0, 8, 1, 0, 1]","[0, 10, 2, 1, 3]"
9News,-0.23456790123456783,50767,1,81,131.702059,-21.121822,,"[2, 14, 0, 2, 9]","[4, 33, 4, 6, 7]"
ABC Australia,-0.31775700934579443,207690,-1,107,137.067507,-23.437472,Australian Government,"[3, 9, 0, 0, 7]","[9, 53, 3, 8, 15]"
ABC57,0.22727272727272707,3715,-1,22,,,Weigel Broadcasting,"[1, 1, 2, 0, 1]","[1, 2, 9, 0, 5]"
AIJAC,1.1176470588235294,204,0,17,,,,"[0, 0, 0, 0, 3]","[2, 2, 0, 1, 9]"
ARY News,-0.3846153846153846,48005,0,78,70.269915,30.949749,,"[2, 9, 1, 1, 5]","[5, 36, 8, 4, 7]"
ATN,-0.9473684210526316,2549,0,57,69.207642,34.555244,"Privately held company, Ariana Television Network","[3, 11, 1, 0, 1]","[4, 34, 1, 1, 1]"
Activist Post,-0.5263157894736843,1648,2,19,,,,"[3, 0, 0, 0, 2]","[9, 0, 0, 0, 5]"
Africa News,-0.894736842105263,33696,-1,57,11.871697,-4.767478,European Broadcasting Union,"[0, 9, 2, 0, 0]","[7, 30, 7, 2, 0]"
Al Arabiya,-0.2325581395348837,51820,1,43,45.006959,23.476507,Middle East News FZ LLC,"[0, 4, 1, 1, 1]","[3, 19, 4, 4, 6]"
Al Jazeera,-0.9716981132075471,106454,-1,424,51.200195,25.341522,Qatar,"[16, 19, 3, 1, 6]","[141, 169, 29, 3, 37]"
Al-Monitor,-0.5196374622356494,31390,-1,331,-77.043709,38.900434,Jamal Daniel,"[3, 21, 1, 6, 11]","[25, 198, 20, 17, 29]"
Aletho News,-1.7128712871287128,1999,0,101,,,,"[8, 1, 0, 0, 0]","[82, 4, 0, 0, 6]"
All Israel News,1.5,209,2,14,,,,"[0, 0, 0, 0, 1]","[1, 1, 0, 0, 11]"
America First Report,1.789473684210526,3863,2,38,,,,"[0, 0, 0, 0, 4]","[0, 2, 1, 0, 31]"
American Faith,1.4444444444444446,7998,0,54,,,,"[1, 1, 0, 1, 7]","[1, 5, 0, 3, 35]"
American Israelite,1.740740740740741,153,0,27,-84.514036,39.099297,,"[0, 0, 0, 1, 2]","[0, 2, 0, 0, 22]"
American Military News,1.736842105263158,8883,1,19,,,,"[0, 0, 0, 1, 7]","[0, 1, 0, 1, 9]"
American Wire News,1.6363636363636362,5912,2,22,,,,"[0, 0, 0, 0, 4]","[2, 0, 0, 0, 16]"
Anadolu Ajansı,-1.273015873015873,123837,2,945,32.697374,39.777062,Government of Turkey,"[26, 21, 2, 1, 5]","[502, 262, 54, 19, 53]"
Antiwar.com,-1.2894736842105263,6190,1,76,,,,"[11, 1, 0, 0, 3]","[39, 15, 1, 0, 6]"
Arab American News,-1.2777777777777777,198,0,18,,,,"[0, 1, 0, 0, 0]","[9, 6, 1, 0, 1]"
Arab News,-1.0,117786,1,139,46.7122,24.674035,Saudi Research and Media Group,"[2, 18, 0, 1, 1]","[10, 104, 1, 0, 2]"
Archy Worldys,0.0,7997,0,42,,,,"[1, 1, 1, 0, 1]","[9, 6, 9, 3, 11]"
Arutz Sheva,1.3783783783783785,30419,1,37,35.07542,31.088982,"Beit El yeshiva, HolyLand Holdings Ltd","[0, 0, 0, 0, 2]","[1, 3, 3, 4, 24]"
Asharq AL-awsat,0.04347826086956541,5290,1,23,46.715098,24.704354,Saudi Research and Marketing Group,"[0, 1, 0, 0, 0]","[0, 11, 4, 1, 6]"
Asia Times,-0.3600000000000001,17630,-1,25,114.092117,22.376947,,"[1, 2, 0, 0, 2]","[0, 15, 2, 0, 3]"
Asiafreepress,-1.2727272727272727,409,0,11,,,,"[0, 2, 0, 0, 0]","[5, 2, 2, 0, 0]"
Asian News,-0.34444444444444455,6604,0,90,,,,"[2, 7, 4, 0, 3]","[6, 32, 24, 6, 6]"
Associated Press News,-0.5680473372781065,471768,-1,338,-94.708464,37.30026,Independent Media,"[2, 30, 5, 0, 9]","[5, 216, 41, 10, 20]"
Atlantic Council,-0.7647058823529411,2983,1,17,-77.035159,38.907684,Frederick Kempe,"[1, 2, 0, 0, 0]","[1, 11, 0, 0, 2]"
Australian Financial Review,0.4473684210526314,15385,1,38,151.217199,-33.863712,Nine Entertainment Co.,"[0, 2, 2, 1, 4]","[0, 14, 2, 2, 11]"
Australian National Review,1.0,6308,0,61,,,,"[1, 3, 0, 1, 6]","[5, 9, 0, 0, 36]"
BARE NAKED ISLAM,2.0,760,2,19,,,,"[0, 0, 0, 0, 2]","[0, 0, 0, 0, 17]"
BBC News,-0.431111111111111,912501,0,225,-1.79857,52.449128,Government of the United Kingdom,"[2, 24, 1, 0, 5]","[10, 113, 30, 26, 14]"
BERNAMA,-0.75,5242,0,12,,,,"[0, 1, 0, 0, 1]","[4, 4, 1, 0, 1]"
Banbury FM,-0.2727272727272727,2814,0,22,,,,"[0, 5, 1, 1, 2]","[1, 8, 1, 2, 1]"
Bangkok Post,-0.2906976744186047,110127,1,86,100.51635,13.790268,Stock Exchange of Thailand,"[1, 10, 1, 2, 6]","[5, 39, 8, 6, 8]"
Barrie 360,-0.8500000000000001,11423,0,20,,,,"[0, 10, 0, 1, 0]","[0, 8, 1, 0, 0]"
Barrie Today,-0.6125,78661,-1,80,-79.679061,44.393368,,"[1, 17, 2, 2, 4]","[1, 43, 7, 1, 2]"
Barron's,0.14814814814814836,19516,0,54,-74.004939,40.701489,Murdoch family,"[0, 5, 3, 3, 2]","[0, 8, 23, 6, 4]"
Battlefords NOW,-0.47457627118644075,34997,0,59,,,,"[1, 7, 3, 3, 2]","[1, 30, 9, 0, 3]"
Benzinga,0.4117647058823528,196851,0,17,-74.033243,40.712714,,"[0, 1, 1, 0, 4]","[0, 7, 0, 1, 3]"
Bible Prophecy In The Daily Headlines,1.481171548117155,8989,0,478,,,,"[4, 1, 0, 0, 30]","[51, 7, 2, 0, 383]"
Bloomberg,0.23076923076923084,128817,-1,91,-95.796076,36.992332,"Michael Bloomberg, The Vanguard Group, Howard Buffett, BlackRock","[0, 8, 9, 2, 6]","[3, 17, 22, 10, 14]"
Blue Water Healthy Living,-0.679245283018868,19284,0,159,-82.424547,42.970308,,"[1, 22, 0, 1, 3]","[3, 103, 15, 4, 7]"
Boston Globe,-0.9090909090909092,28282,-1,11,-71.076494,42.365282,John W. Henry,"[1, 4, 0, 0, 1]","[1, 4, 0, 0, 0]"
Boston Herald,-0.5,91407,1,84,-71.052166,42.361057,Alden Global Capital,"[1, 20, 2, 0, 3]","[2, 40, 6, 2, 8]"
Bowen Island Undercurrent,-0.6799999999999999,23747,-1,75,,,Glacier Media,"[2, 12, 0, 1, 2]","[1, 46, 6, 2, 3]"
Bradford Today,-0.6666666666666667,75294,0,78,-79.561862,44.111457,,"[1, 16, 2, 2, 3]","[1, 44, 7, 0, 2]"
Brant.One,0.11764705882352944,813,0,17,,,,"[1, 0, 0, 0, 1]","[2, 5, 2, 1, 5]"
Brave New Europe,-0.71875,1275,0,32,,,,"[3, 1, 0, 0, 3]","[18, 0, 0, 0, 7]"
Breaking News,-0.6341463414634145,22061,-1,41,-8.688424,53.243955,,"[1, 11, 1, 0, 2]","[2, 20, 0, 1, 3]"
BreezyScroll,0.2941176470588234,3453,0,17,,,,"[0, 1, 0, 0, 0]","[1, 5, 2, 3, 5]"
Breitbart,1.465811965811966,165593,2,234,-93.746661,35.269276,"Larry Solov, Robert Mercer","[2, 2, 0, 0, 30]","[11, 19, 3, 4, 163]"
Brussels Morning Online Newspaper,-0.40740740740740744,3180,0,27,,,,"[1, 2, 0, 0, 0]","[1, 16, 0, 3, 4]"
Business Insider,0.22222222222222232,120844,-1,18,-93.659009,37.352203,KKR,"[0, 3, 1, 1, 0]","[0, 4, 2, 4, 3]"
Business Live,-0.20547945205479445,36282,1,73,28.046449,-26.20546,,"[1, 10, 0, 0, 5]","[5, 30, 6, 5, 11]"
Business Recorder,-0.7710843373493976,30100,0,83,,,Business Recorder,"[1, 11, 1, 1, 3]","[13, 43, 4, 1, 5]"
Business Times,0.06060606060606055,11175,0,33,,,,"[0, 3, 0, 0, 1]","[1, 11, 8, 2, 7]"
CAMERA UK,1.3076923076923075,1695,0,13,,,,"[0, 0, 0, 0, 0]","[1, 1, 1, 0, 10]"
CBC Barbados,-0.19999999999999996,2469,0,20,,,,"[1, 2, 1, 3, 1]","[3, 5, 0, 2, 2]"
CBC News,-0.7064220183486238,488465,-1,109,-108.378064,56.776486,Government of Canada,"[4, 18, 1, 0, 6]","[7, 59, 6, 6, 2]"
CBN,1.8039215686274508,17689,2,51,-77.031553,38.91398," Christian Broadcasting System,","[0, 1, 0, 0, 9]","[1, 0, 0, 3, 37]"
CBS News,-0.2043795620437956,201221,-1,137,,,"National Amusements, Michael Redstone","[1, 18, 3, 4, 3]","[2, 59, 21, 7, 19]"
CDE News,0.1960784313725492,6472,0,51,,,,"[0, 6, 0, 1, 6]","[1, 20, 3, 3, 11]"
CFJC Today Kamloops,-0.55,22542,0,60,,,,"[1, 10, 3, 4, 2]","[1, 29, 8, 2, 0]"
CGTN,-0.19672131147540983,40974,-1,61,116.41871,39.930274,Chinese Communist Party,"[0, 10, 1, 2, 2]","[2, 21, 10, 9, 4]"
CLG News,0.9411764705882355,880,-1,17,,,,"[0, 0, 1, 0, 3]","[1, 3, 1, 1, 7]"
CNBC,-0.11111111111111116,211428,0,36,-95.319734,39.167857,Roberts family,"[0, 9, 0, 1, 2]","[0, 15, 1, 1, 7]"
CNN,-0.15596330275229353,331969,-1,218,-84.381535,33.74468,Warner Bros. Discovery,"[3, 22, 7, 0, 6]","[14, 87, 23, 15, 41]"
COLlive,1.65625,1984,0,32,,,,"[0, 1, 0, 0, 5]","[0, 0, 3, 2, 21]"
CTV News,-0.24528301886792447,542422,0,106,-107.78909,56.081144,Bell Media,"[3, 7, 12, 1, 6]","[4, 29, 38, 1, 5]"
Caledonia Courier,-0.9166666666666667,13269,-1,12,,,,"[2, 5, 0, 0, 0]","[0, 4, 0, 0, 1]"
CambridgeToday.ca,-0.6395348837209303,10601,0,86,,,,"[1, 19, 2, 1, 4]","[0, 47, 9, 2, 1]"
Capital FM Kenya,0.3333333333333335,27874,0,24,36.806943,-1.280838,Chris Kirubi,"[0, 4, 0, 0, 3]","[1, 5, 4, 1, 6]"
Catholic Canada,0.07142857142857162,2750,0,14,,,,"[0, 1, 2, 0, 0]","[0, 4, 4, 0, 3]"
Catholic News Agency,-0.3999999999999999,4011,2,15,,,,"[0, 1, 0, 0, 0]","[0, 10, 1, 1, 2]"
Catholic Review,-1.0769230769230769,1708,0,13,,,,"[0, 1, 0, 0, 0]","[5, 5, 1, 0, 1]"
CatholicVote org,-0.2727272727272727,1645,0,11,,,,"[1, 0, 0, 0, 1]","[0, 7, 0, 0, 2]"
Channel 4,-0.6724137931034482,15497,-1,58,-0.137822,51.490004,Government of the United Kingdom,"[4, 6, 2, 2, 1]","[9, 20, 9, 1, 4]"
Channel News Asia,-0.8155339805825244,218637,0,206,103.824987,1.352116,Government of Singapore,"[11, 8, 2, 1, 7]","[59, 78, 14, 9, 17]"
Chek news,-1.0,18040,0,11,-123.364876,48.427166,,"[0, 4, 0, 0, 0]","[0, 7, 0, 0, 0]"
Chicago Sun Times,-0.46153846153846145,71452,-1,13,-87.608196,41.876405,,"[1, 5, 0, 0, 1]","[1, 3, 0, 0, 2]"
Chicago Tribune,-0.8767123287671232,96026,0,73,-87.64785,41.880259,Alden Global Capital,"[1, 20, 0, 1, 1]","[2, 44, 2, 1, 1]"
City News,-0.6071428571428572,40477,0,28,-79.411313,43.680893,Rogers Communications,"[0, 7, 0, 0, 2]","[2, 12, 4, 0, 1]"
Ckpg Today,-0.5454545454545454,36607,0,55,-122.747047,53.915234,,"[1, 9, 2, 1, 3]","[1, 26, 10, 2, 0]"
Clarion India,-1.329896907216495,2940,0,97,,,,"[12, 5, 0, 1, 2]","[48, 22, 0, 1, 6]"
Cleveland,-0.7083333333333333,20082,0,24,-81.707226,41.481563,,"[1, 4, 0, 0, 0]","[1, 15, 0, 0, 3]"
Coast Reporter,-0.5890410958904109,126995,-1,73,-123.743239,49.475115,Glacier Media,"[1, 15, 1, 0, 4]","[0, 42, 5, 2, 3]"
Collingwood Today,-0.6428571428571428,64946,0,84,-80.21485,44.502139,,"[1, 19, 1, 1, 6]","[0, 47, 8, 1, 0]"
Colorado Springs Gazette,-0.375,21714,1,16,,,Philip Anschutz,"[1, 0, 2, 0, 0]","[1, 4, 7, 0, 1]"
Commentary Magazine,1.8666666666666667,548,2,15,,,,"[0, 0, 1, 0, 1]","[0, 0, 0, 0, 13]"
Common Dreams,-1.9285714285714286,34485,-2,42,-95.203788,37.341848,Independent Media,"[7, 1, 0, 0, 0]","[32, 2, 0, 0, 0]"
Conservative Angle,1.990990990990991,8436,0,222,,,,"[0, 0, 0, 0, 18]","[0, 0, 1, 0, 203]"
Conservative Journal Review,1.6428571428571428,2076,0,14,,,,"[0, 1, 0, 0, 2]","[0, 0, 1, 0, 10]"
Conservative Playlist,1.7058823529411766,1356,2,17,,,,"[0, 0, 0, 0, 5]","[0, 1, 1, 0, 10]"
"CrownHeights.info - Chabad News, Crown Heights News, Lubavitch News",1.4814814814814814,1188,0,54,,,,"[0, 0, 0, 3, 5]","[0, 0, 11, 3, 32]"
DNyuz,-0.2803030303030303,21762,1,264,,,,"[7, 20, 1, 0, 13]","[22, 129, 13, 11, 48]"
Daily Expert News,0.125,10645,0,104,,,,"[1, 5, 2, 1, 11]","[12, 33, 7, 10, 22]"
Daily Express,0.5,463512,2,68,-1.902493,52.414201,Reach plc,"[0, 4, 1, 0, 8]","[1, 22, 6, 6, 20]"
Daily Finland,-0.36363636363636354,24956,0,99,24.937555,60.168729,,"[2, 8, 2, 1, 4]","[4, 43, 25, 2, 8]"
Daily Kos,-0.09090909090909083,43359,-2,11,-97.257628,37.408804,Markos Moulitsas,"[3, 1, 0, 0, 3]","[2, 0, 0, 0, 2]"
Daily Lead Pakistan,-0.8823529411764706,6205,0,17,,,,"[0, 1, 0, 0, 0]","[3, 9, 3, 1, 0]"
Daily Mirror,-0.17721518987341778,465259,-1,79,-0.138122,51.510118,Reach plc,"[4, 7, 0, 4, 3]","[7, 25, 11, 6, 12]"
Daily News Egypt,-1.2131147540983607,11391,0,61,31.226074,27.673759,,"[2, 3, 0, 0, 0]","[28, 20, 2, 3, 3]"
Daily News Update,0.5975609756097562,6200,0,82,,,,"[1, 6, 0, 0, 6]","[9, 13, 8, 2, 37]"
Daily Post Nigeria,0.6338028169014085,111063,0,71,8.366611,8.828219,Independent business,"[0, 4, 1, 1, 7]","[2, 15, 12, 5, 24]"
Daily Record,-0.3571428571428572,138735,-2,14,-4.252017,55.868058,Reach plc,"[1, 1, 2, 0, 1]","[2, 2, 4, 0, 1]"
Daily Sabah,-1.2526315789473683,24993,2,190,34.319921,39.437328,Turkuvaz Media Group,"[11, 8, 0, 0, 4]","[88, 58, 11, 2, 8]"
Daily Telegraph NZ,0.0344827586206895,2454,0,29,,,,"[0, 2, 1, 1, 3]","[1, 12, 4, 0, 5]"
Daily Trust,-0.2142857142857142,31326,-1,28,,,,"[1, 3, 1, 1, 2]","[2, 9, 5, 1, 3]"
Daily US Times,-0.7096774193548387,3780,0,31,,,,"[1, 6, 0, 2, 1]","[2, 15, 3, 1, 0]"
Dawn,-0.6416666666666666,81509,-1,120,70.397764,31.104679,Dawn Media Group,"[4, 11, 1, 0, 7]","[17, 65, 1, 1, 13]"
Day News TV,-0.9375,2555,0,80,,,,"[4, 6, 1, 0, 1]","[28, 27, 2, 2, 9]"
Deadline,-0.2666666666666666,126695,-1,15,-118.243904,34.052311,Penske Media Corporation,"[1, 1, 0, 0, 0]","[0, 6, 4, 1, 2]"
Deccan Herald,0.2142857142857144,36422,-1,14,75.285651,15.595914,,"[0, 0, 0, 0, 2]","[3, 3, 0, 4, 2]"
Defend Jerusalem,2.0,88,0,32,,,,"[0, 0, 0, 0, 2]","[0, 0, 0, 0, 30]"
Delta Daily News,0.08695652173913038,2538,0,46,,,,"[2, 4, 1, 4, 5]","[1, 16, 2, 6, 5]"
Democracy Now!,-1.4428571428571428,7133,-2,70,-74.042693,40.712965,Independent ,"[8, 2, 0, 0, 2]","[46, 5, 2, 0, 5]"
Deutsche Welle,-0.28828828828828823,88738,0,111,7.095381,50.747881,Cabinet of Germany,"[2, 16, 1, 2, 11]","[5, 52, 4, 10, 8]"
Devdiscourse,-0.22466960352422904,83622,0,227,79.765447,19.337038,,"[0, 22, 6, 5, 8]","[4, 106, 39, 10, 27]"
Dr. Rich Swier,1.7708333333333335,1439,0,48,,,,"[0, 0, 0, 0, 3]","[2, 1, 0, 0, 42]"
EADaily,-0.050000000000000044,7894,0,20,,,,"[0, 3, 1, 0, 1]","[1, 7, 2, 1, 4]"
"EMEA Tribune, Breaking News, World News, Latest News, Top Headlines",-0.6153846153846154,7127,0,143,,,,"[6, 2, 6, 0, 3]","[37, 43, 27, 1, 18]"
EURACTIV,-0.56,36817,-1,25,4.34963,50.848943,Mediahuis,"[0, 4, 0, 1, 1]","[1, 15, 1, 0, 2]"
EURO-NEWS,0.43478260869565233,6177,0,23,,,,"[0, 1, 0, 0, 1]","[0, 4, 10, 1, 6]"
Egypt Independent,-0.29756097560975614,40266,0,205,31.240139,30.044364,Al-Masry Media Corporation,"[1, 12, 0, 0, 8]","[20, 101, 18, 12, 33]"
Egyptian Gazette,-0.728813559322034,7485,0,59,,,,"[1, 4, 2, 0, 2]","[8, 27, 14, 0, 1]"
Egyptian Streets,-0.7352941176470589,6257,-1,34,30.811171,26.856367,,"[4, 6, 0, 0, 0]","[4, 12, 3, 1, 4]"
El Pais,-0.6666666666666667,98707,-1,12,-4.607314,41.304201,PRISA,"[0, 0, 0, 0, 2]","[5, 4, 0, 0, 1]"
ElliotLakeToday.com,-0.6024096385542168,11619,0,83,,,,"[1, 20, 2, 1, 5]","[0, 43, 9, 0, 2]"
Elora Fergus Today,-0.5777777777777777,63417,0,90,,,,"[1, 20, 0, 3, 4]","[0, 49, 8, 2, 3]"
Emirates24|7,-0.5294117647058822,12941,1,17,55.485946,25.019524,,"[1, 2, 0, 0, 0]","[2, 3, 7, 2, 0]"
End Time Headlines,1.0,2198,1,25,,,,"[0, 2, 1, 0, 5]","[2, 2, 1, 1, 11]"
Eurasia,-0.3125,531,0,16,,,,"[1, 1, 0, 0, 0]","[3, 6, 0, 0, 5]"
Euronews,-0.47560975609756095,51418,-1,82,0.904904,46.146072,European Broadcasting Union,"[4, 12, 1, 2, 3]","[3, 40, 5, 5, 7]"
Europe Says,-0.15068493150684925,39368,0,73,,,,"[0, 8, 1, 1, 1]","[11, 23, 7, 3, 18]"
European Jewish Congress,0.9411764705882355,663,0,17,,,,"[0, 1, 0, 0, 0]","[0, 3, 3, 0, 10]"
Evening Standard,-0.32307692307692304,179497,1,65,-0.137318,51.487674,"Evgeny Lebedev, Alfred Harmsworth (barrister), Geraldine Mary Harmsworth, Patricia Harmsworth, Viscountess Rothermere, Carron Greig","[0, 12, 2, 0, 5]","[8, 22, 4, 5, 7]"
Everett Post,-0.030303030303030276,2773,0,33,,,,"[1, 4, 0, 3, 2]","[1, 13, 0, 5, 4]"
Express US,-0.35526315789473695,12503,0,76,,,,"[0, 15, 0, 0, 4]","[9, 31, 1, 3, 13]"
FDD's Long War Journal,1.576923076923077,316,1,26,,,,"[0, 0, 0, 1, 3]","[1, 2, 0, 0, 19]"
FOX 28 Spokane,-0.22399999999999998,7590,0,125,,,,"[1, 10, 9, 1, 9]","[9, 35, 39, 6, 6]"
Fiji Broadcasting Corporation,-0.34883720930232553,5097,0,43,,,Politics of Fiji,"[1, 3, 2, 0, 3]","[1, 21, 7, 3, 2]"
FijiTimes,-0.46153846153846145,16861,0,26,,,,"[1, 1, 0, 0, 1]","[2, 14, 2, 3, 2]"
Financial Post,0.25,158701,1,12,-101.076646,56.66572,"Leon Cooperman, Allianz","[0, 0, 0, 1, 0]","[0, 5, 1, 3, 2]"
Financial Times,0.15533980582524265,35628,0,103,-0.147215,51.485761,Nikkei Inc.,"[1, 6, 10, 2, 6]","[2, 24, 29, 8, 15]"
Firstpost News,0.15760869565217384,50889,1,368,72.883921,19.091592,Mukesh Ambani,"[0, 20, 0, 6, 20]","[17, 162, 17, 24, 102]"
