source_name,mean_bias,total_story_count,source_bias,topic_story_count,source_lon,source_lat,source_owners,surprising_dist,unsurprising_dist
Flin Flon Reminder,-0.5774647887323943,122648,-1,71,-101.882227,54.765733,,"[1, 15, 1, 2, 3]","[0, 36, 10, 2, 1]"
Floridian Press,1.6,1533,0,15,,,,"[0, 1, 0, 0, 3]","[0, 1, 0, 0, 10]"
Foreign Policy,-0.7647058823529411,5124,0,34,-95.197086,34.695116,The Slate Group,"[1, 6, 0, 0, 0]","[5, 17, 0, 1, 4]"
Fort Smith/Fayetteville News,-0.4285714285714286,9838,0,14,-94.417282,35.386659,Tegna Inc.,"[0, 5, 0, 0, 1]","[0, 6, 0, 1, 1]"
Fortune,-0.06666666666666665,50117,0,15,-73.968167,40.709268,Chatchaval Jiaravanon,"[0, 1, 0, 0, 2]","[2, 4, 4, 0, 2]"
Fox News,1.6680000000000001,432677,2,250,-74.002351,40.708805,"Murdoch family, Rupert Murdoch","[0, 3, 0, 1, 32]","[8, 9, 4, 6, 187]"
France24,-0.4178571428571429,72011,0,280,2.278753,46.399127,Government of France,"[3, 21, 7, 4, 10]","[14, 143, 40, 19, 19]"
Freedom Online,0.0588235294117645,3613,0,17,,,,"[0, 2, 1, 0, 2]","[0, 5, 5, 0, 2]"
Fresh Headline,0.0,314,0,13,,,,"[0, 0, 0, 1, 1]","[1, 7, 0, 0, 3]"
Frontpage Mag,2.0,1952,2,50,,,,"[0, 0, 0, 0, 4]","[0, 0, 0, 0, 46]"
GB News,0.8727272727272726,58580,2,55,-0.114758,51.504133,,"[0, 1, 2, 1, 7]","[4, 8, 5, 4, 23]"
GMA Filipino News,-0.5,96167,-1,74,121.046366,14.687393,GMA Network (company),"[1, 12, 0, 1, 4]","[5, 35, 8, 3, 5]"
GV Wire,-0.7894736842105263,4362,0,57,,,,"[2, 10, 0, 0, 0]","[2, 36, 2, 1, 4]"
GZERO Media,-0.3421052631578947,1758,-1,38,,,,"[2, 6, 0, 0, 1]","[4, 14, 1, 3, 7]"
Gatestone Institute,1.8333333333333335,826,2,24,,,,"[0, 0, 0, 0, 1]","[1, 0, 0, 0, 22]"
Geller Report,1.7857142857142856,5417,2,84,,,,"[1, 0, 0, 0, 9]","[2, 2, 0, 0, 70]"
Gephardt Daily,-0.33333333333333326,1404,0,12,,,,"[0, 6, 0, 1, 1]","[0, 2, 1, 1, 0]"
Global Defense Corp,0.15384615384615374,891,0,13,,,,"[0, 3, 0, 0, 2]","[0, 5, 0, 0, 3]"
Global Diaspora News,-1.0208333333333335,5061,0,48,,,,"[1, 1, 1, 0, 0]","[5, 37, 2, 1, 0]"
Global Happenings,0.4285714285714284,5015,0,84,,,,"[1, 2, 1, 0, 8]","[7, 28, 2, 4, 31]"
Global News,-0.5769230769230769,375095,-1,52,-79.371632,43.66396,Corus Entertainment,"[0, 13, 0, 0, 5]","[3, 26, 2, 1, 2]"
Global Upfront Newspapers,0.125,1752,0,16,,,,"[1, 0, 0, 0, 4]","[3, 4, 1, 0, 3]"
Globes,0.7142857142857144,5791,0,35,,,,"[0, 1, 0, 0, 3]","[0, 5, 12, 3, 11]"
Goa Chronicle,0.5555555555555554,1822,0,27,,,,"[0, 1, 2, 0, 4]","[0, 8, 4, 0, 8]"
Greater Kashmir,-0.41176470588235303,8615,0,34,,,,"[0, 8, 2, 0, 0]","[1, 15, 2, 1, 5]"
Greek Reporter,-0.125,6326,2,16,,,,"[0, 2, 1, 0, 1]","[0, 7, 2, 1, 2]"
Haaretz,-1.8967032967032966,140561,-2,910,34.7795,32.081769,"Salman Schocken, M. DuMont Schauberg, Leonid Nevzlin","[46, 2, 0, 1, 0]","[825, 12, 5, 9, 10]"
Hartford Courant,-0.5454545454545454,9802,0,11,-72.666252,41.762702,Alden Global Capital,"[0, 2, 1, 1, 0]","[1, 5, 0, 0, 1]"
Hawaii Tribune-Herald,-0.38297872340425543,22612,0,47,,,"Torstar, David Black","[0, 5, 0, 1, 4]","[3, 26, 2, 2, 4]"
Heritage Florida Jewish News,2.0,3428,0,11,,,,"[0, 0, 0, 0, 0]","[0, 0, 0, 0, 11]"
Hindustan Times,0.006688963210702337,401788,-1,299,77.226041,28.611511,HT Media,"[1, 24, 7, 0, 14]","[15, 125, 28, 15, 70]"
HonestReporting,2.0,773,1,22,,,,"[0, 0, 0, 0, 4]","[0, 0, 0, 0, 18]"
Hot Air,1.2777777777777777,38535,1,54,-77.097002,38.88103,Salem Media Group,"[1, 0, 0, 0, 5]","[7, 2, 0, 1, 38]"
Houston Today,-0.8181818181818181,13738,-1,11,,,,"[1, 5, 0, 0, 0]","[0, 4, 0, 0, 1]"
HuffPost,-0.9456521739130435,128771,-2,92,-94.313703,36.947621,"Roberts family, Verizon Communications","[2, 19, 1, 1, 2]","[7, 58, 0, 1, 1]"
IBTimes Australia,-0.27956989247311825,27979,0,93,130.091271,-22.560157,IBT Media,"[1, 9, 0, 1, 8]","[3, 52, 3, 6, 10]"
IFP News,-1.1449814126394053,13513,0,269,52.954059,33.19198,,"[18, 11, 1, 0, 2]","[120, 79, 9, 4, 25]"
IOL,-0.5373134328358209,156878,0,67,22.539925,-31.169548,Sekunjalo Investments,"[2, 7, 1, 0, 4]","[10, 27, 8, 2, 6]"
If Americans Knew Blog,-1.5849056603773586,468,0,53,,,,"[5, 0, 0, 0, 0]","[38, 6, 0, 0, 4]"
Independent Sentinel,1.7333333333333334,2673,2,15,,,,"[0, 0, 0, 0, 3]","[1, 0, 0, 0, 11]"
India Daily Mail,-0.46341463414634143,7406,0,41,,,,"[0, 6, 0, 1, 2]","[4, 20, 2, 2, 4]"
India Narrative,1.7999999999999998,4330,0,35,,,,"[0, 0, 0, 0, 10]","[0, 1, 0, 4, 20]"
India TV News,0.3380281690140845,51110,1,71,78.422362,21.512166,Rajat Sharma,"[0, 7, 2, 3, 8]","[3, 21, 6, 3, 18]"
India Today,0.11111111111111116,117592,1,81,76.680167,21.409081,Living Media,"[0, 6, 1, 1, 6]","[4, 31, 9, 5, 18]"
Indian Express,0.3157894736842106,171834,-1,19,78.903332,20.601912,Viveck Goenka,"[0, 1, 0, 0, 2]","[0, 9, 1, 0, 6]"
Indybay,-1.9411764705882353,895,0,17,,,,"[2, 0, 0, 0, 0]","[14, 1, 0, 0, 0]"
InnisfilToday.ca,-0.6551724137931034,11413,0,87,,,,"[1, 18, 2, 1, 5]","[0, 51, 7, 1, 1]"
Inquirer,-0.368421052631579,86074,-1,76,120.989164,14.603646,Inquirer Group of Companies,"[0, 13, 0, 1, 2]","[4, 34, 9, 4, 9]"
Insider Paper,0.3116883116883118,4052,0,77,,,,"[0, 7, 2, 1, 4]","[1, 22, 15, 4, 21]"
Investing.com,-0.3846153846153846,14658,0,13,,,,"[0, 1, 0, 0, 0]","[0, 8, 1, 2, 1]"
Iola Register,-0.15384615384615374,7416,0,13,,,,"[0, 1, 2, 0, 1]","[0, 3, 6, 0, 0]"
Iran Focus,-0.41666666666666674,488,0,12,,,,"[0, 0, 0, 0, 0]","[2, 6, 0, 3, 1]"
Irish Examiner,-0.5490196078431373,85121,-1,51,-8.047771,53.547578,The Irish Times,"[2, 13, 4, 0, 1]","[1, 21, 3, 2, 4]"
Irish Independent,-0.10606060606060597,307139,1,132,-7.944118,53.195573,Mediahuis,"[3, 11, 5, 1, 7]","[10, 39, 23, 19, 14]"
Irish Times,-0.5384615384615385,47939,-1,39,-6.283621,53.357875,,"[1, 5, 0, 0, 2]","[3, 21, 2, 1, 4]"
Islamabad Post,-0.5555555555555556,3905,0,54,,,,"[1, 2, 4, 2, 0]","[9, 20, 10, 2, 4]"
Israel Unwired,1.6,437,2,55,,,,"[1, 0, 0, 1, 6]","[3, 1, 1, 0, 42]"
J-Wire,1.164705882352941,1060,0,170,,,,"[1, 6, 2, 1, 17]","[4, 26, 3, 15, 95]"
James W. Foley,0.7857142857142856,186,0,14,,,,"[0, 0, 0, 0, 1]","[0, 5, 0, 2, 6]"
Japan Today,-0.1428571428571428,70974,-1,119,139.40513,35.954692,GPlusMedia,"[3, 5, 13, 1, 5]","[14, 27, 31, 2, 18]"
Jersey Evening Post,-0.28,10669,0,100,,,All Island Media ,"[2, 13, 3, 1, 8]","[2, 45, 13, 5, 8]"
Jerusalem Post,0.8943014705882355,55912,0,1088,35.202323,31.763786,The Jerusalem Post,"[2, 12, 3, 3, 31]","[60, 217, 75, 109, 576]"
Jewish Insider,1.263157894736842,1975,1,95,,,,"[1, 3, 0, 1, 10]","[2, 13, 2, 5, 58]"
Jewish News Syndicate,1.6993464052287583,2061,1,153,35.199745,31.768161,,"[0, 0, 0, 0, 9]","[1, 7, 7, 7, 122]"
Jewish Press,1.6070726915520628,16898,1,509,,,,"[0, 1, 1, 0, 36]","[25, 18, 14, 13, 401]"
Jewish Telegraphic Agency,1.1724137931034484,6384,0,145,,,,"[0, 5, 1, 5, 18]","[3, 22, 3, 14, 74]"
Jingletree,0.1342281879194629,21140,0,149,,,,"[3, 4, 15, 0, 4]","[3, 19, 75, 5, 21]"
"Jordan News | Latest News from Jordan, MENA",-1.2352941176470589,8664,0,51,,,,"[2, 0, 0, 0, 2]","[23, 21, 1, 0, 2]"
Jordan Times,-0.6333333333333333,7016,0,90,35.917686,31.971423,,"[2, 6, 2, 0, 1]","[8, 47, 15, 4, 5]"
Just the News,1.25,42732,1,72,-77.053508,38.914999,,"[1, 0, 2, 2, 17]","[2, 4, 10, 4, 30]"
KAYHAN LIFE,-0.1095890410958904,2102,0,73,,,,"[0, 6, 0, 0, 2]","[3, 35, 7, 5, 15]"
KCCI,-0.33333333333333326,61563,0,72,-93.617716,41.598735,Hearst Communications,"[0, 21, 0, 1, 3]","[1, 32, 1, 2, 11]"
KCRA 3,-0.3088235294117647,90193,0,68,-121.509239,38.579112,Hearst Communications,"[0, 17, 0, 1, 4]","[1, 32, 1, 3, 9]"
KCRG,-0.28125,35728,0,32,-91.646895,41.970564,Gray Television,"[0, 9, 1, 1, 2]","[1, 12, 0, 3, 3]"
KESQ,-0.20125786163522008,24573,0,159,,,"News-Press & Gazette Company, California","[1, 11, 3, 0, 7]","[11, 65, 28, 12, 21]"
KETV,-0.3787878787878789,64524,0,66,-95.923385,41.270836,Hearst Communications,"[0, 20, 0, 1, 4]","[1, 29, 1, 3, 7]"
KEYT,-0.4303030303030304,25051,0,165,,,News-Press & Gazette Company,"[1, 20, 2, 1, 2]","[6, 84, 22, 12, 15]"
KHBS,-0.375,20438,0,72,,,Hearst Communications,"[0, 21, 1, 1, 4]","[1, 32, 1, 3, 8]"
KIFI,-0.4320987654320987,251704,0,162,-112.043703,43.501285,News-Press & Gazette Company,"[0, 16, 4, 1, 3]","[7, 86, 21, 9, 15]"
KION,-0.4204545454545454,23007,0,176,,,News-Press & Gazette Company,"[1, 14, 2, 2, 3]","[7, 97, 21, 13, 16]"
KMBC,-0.3918918918918919,59649,0,74,-94.568981,39.107425,Hearst Communications,"[0, 21, 0, 1, 4]","[1, 34, 2, 3, 8]"
KMIZ,-0.4662921348314606,24259,0,178,,,News-Press & Gazette Company,"[1, 18, 1, 1, 1]","[7, 99, 22, 9, 19]"
KOAT,-0.33333333333333326,49895,0,78,-106.66285,35.071828,Hearst Communications,"[0, 23, 0, 1, 4]","[1, 33, 3, 3, 10]"
KOB 4,-0.23121387283237005,71834,0,173,-106.64834,35.082041,Hubbard Broadcasting,"[2, 11, 13, 3, 5]","[3, 51, 72, 7, 6]"
KPBS,-0.8545454545454545,9928,0,55,,,California State University,"[1, 15, 0, 0, 1]","[0, 35, 1, 1, 1]"
KRDO,-0.15384615384615374,245908,0,130,-104.824351,38.835755,News-Press & Gazette Company,"[3, 12, 2, 1, 7]","[13, 45, 15, 10, 22]"
KSBW,-0.318840579710145,25774,0,69,,,Hearst Communications,"[0, 18, 0, 1, 4]","[1, 32, 1, 3, 9]"
KTVB,-0.6111111111111112,17353,0,54,-116.192562,43.603981,Tegna Inc.,"[2, 16, 0, 0, 3]","[2, 25, 0, 2, 4]"
KVIA,-0.4767441860465116,210424,0,172,-85.66577,30.165371,News-Press & Gazette Company,"[1, 22, 1, 0, 2]","[8, 88, 24, 10, 16]"
KYMA,-0.5229357798165137,15601,0,109,,,"Apollo Global Management, Cox Enterprises","[0, 13, 5, 0, 1]","[2, 54, 26, 4, 4]"
KYTX,-0.7575757575757576,8699,0,33,,,Tegna Inc.,"[1, 12, 0, 0, 1]","[2, 14, 0, 1, 2]"
KahawaTungu,-0.14814814814814814,4033,0,27,36.823293,-1.317181,,"[0, 5, 0, 0, 3]","[0, 11, 5, 0, 3]"
KalingaTV,1.4615384615384617,5116,0,13,,,,"[0, 0, 0, 0, 1]","[0, 2, 0, 1, 9]"
Kashmir Observer,-0.5277777777777777,9481,0,36,,,,"[1, 7, 0, 0, 2]","[3, 16, 2, 2, 3]"
Kathimerini English Edition,-0.33333333333333326,15626,0,18,23.728794,37.982965,,"[0, 2, 0, 0, 0]","[1, 6, 6, 2, 1]"
Khaama Press,-0.3125,17663,0,112,69.220826,34.55993,Khushnood Nabizada,"[3, 11, 1, 0, 8]","[7, 54, 10, 2, 16]"
Kitimat Northern Sentinel,-0.9166666666666667,13469,-1,12,,,,"[2, 5, 0, 0, 0]","[0, 4, 0, 0, 1]"
Koco News5,-0.33333333333333326,67195,-1,78,-97.540036,35.502705,Hearst Communications,"[0, 22, 0, 1, 5]","[1, 35, 2, 2, 10]"
Krem2 News,-0.8400000000000001,19827,0,25,-117.410491,47.663205,Tegna Inc.,"[1, 9, 0, 0, 1]","[1, 12, 0, 0, 1]"
LBC,0.018867924528302105,24516,1,53,-0.104786,51.517203,,"[1, 10, 1, 3, 4]","[5, 13, 2, 3, 11]"
Lagatar English,0.1333333333333333,1530,0,15,,,,"[1, 0, 0, 0, 0]","[0, 5, 4, 1, 4]"
Lankaxpress,-0.4814814814814814,2953,0,27,,,,"[1, 4, 1, 0, 2]","[0, 15, 1, 2, 1]"
Las Vegas Review-Journal,0.5822784810126582,88897,0,79,-115.146338,36.179113,,"[0, 10, 0, 2, 9]","[0, 19, 7, 9, 23]"
Latest For Me,-0.18181818181818188,6409,0,11,,,,"[0, 0, 0, 0, 2]","[2, 4, 2, 0, 1]"
Latestly,0.1843575418994412,95406,2,179,,,,"[3, 14, 3, 4, 8]","[4, 68, 12, 17, 46]"
Latin Times,0.040000000000000036,7221,-1,75,,,,"[0, 9, 1, 0, 8]","[9, 26, 0, 4, 18]"
Le Monde,-0.39175257731958757,87876,-1,97,2.362035,48.863721,,"[4, 7, 0, 2, 6]","[7, 47, 8, 8, 8]"
Leadership,0.0,28730,0,17,7.377491,9.069713,Sam Nda-Isaiah,"[0, 2, 0, 0, 1]","[1, 3, 7, 1, 2]"
Legit.ng - Nigeria news.,0.0,34171,0,14,3.348864,6.602129,,"[0, 0, 0, 0, 1]","[0, 7, 3, 1, 2]"
LewRockwell.com,0.4615384615384617,1891,2,13,,,,"[1, 0, 0, 0, 3]","[4, 0, 0, 0, 5]"
Le·gal In·sur·rec·tion,1.721518987341772,2994,2,79,,,,"[0, 1, 1, 0, 14]","[2, 3, 0, 0, 58]"
Liberty Nation,2.0,1096,2,11,,,,"[0, 0, 0, 0, 2]","[0, 0, 0, 0, 9]"
LifeSiteNews,-0.5714285714285714,10236,2,14,,,,"[2, 0, 0, 0, 1]","[7, 0, 0, 0, 4]"
Live Mint,0.36170212765957466,107498,0,94,77.212229,28.618708,HT Media,"[0, 11, 2, 1, 13]","[3, 29, 8, 1, 26]"
Live5News,-0.36363636363636354,14429,0,11,,,,"[0, 5, 1, 0, 1]","[0, 3, 0, 0, 1]"
Loonie Politics,-0.33333333333333326,4260,0,21,,,,"[0, 2, 0, 0, 2]","[1, 13, 0, 0, 3]"
Los Angeles Times,-0.59375,141511,-1,32,-118.264655,34.067005,Patrick Soon-Shiong,"[0, 3, 0, 0, 1]","[5, 17, 1, 1, 4]"
Lucianne,1.6491228070175437,7095,2,57,,,,"[0, 0, 0, 0, 2]","[3, 0, 0, 8, 44]"
MASSIVE.NEWS,0.5882352941176472,939,0,17,,,,"[0, 0, 0, 0, 2]","[1, 5, 1, 3, 5]"
MM News TV,-0.5,5588,0,56,,,,"[2, 7, 1, 1, 3]","[10, 19, 4, 3, 6]"
MOR-TV,-0.375,13591,0,72,-82.474639,27.933547,,"[0, 19, 0, 1, 4]","[1, 35, 1, 2, 9]"
MR Online,-1.5833333333333333,1066,-2,12,,,,"[1, 0, 0, 0, 0]","[9, 1, 0, 0, 1]"
MSNBC,-0.04444444444444451,50923,-2,45,-94.462934,39.742931,Roberts family,"[1, 4, 4, 0, 7]","[9, 7, 5, 1, 7]"
Macau Business,-0.32568807339449535,13539,0,218,,,,"[2, 18, 2, 1, 7]","[12, 108, 26, 16, 26]"
"Magazine, Healty And Sport News",-0.026315789473684292,6141,0,38,,,,"[2, 3, 1, 0, 3]","[1, 16, 2, 2, 8]"
Maktoob,-1.4918032786885247,2020,0,61,,,,"[7, 4, 0, 0, 2]","[35, 8, 4, 1, 0]"
Malay Mail,-0.4195804195804196,108409,1,143,101.560184,3.339253,Dato’ Siew Ka Wei,"[2, 15, 0, 3, 11]","[12, 73, 7, 9, 11]"
Mangalorean.com,0.1333333333333333,5208,0,60,,,,"[0, 4, 1, 0, 6]","[2, 25, 5, 5, 12]"
Manila Bulletin,-0.5454545454545454,20390,-1,44,,,Manila Bulletin Publishing Corporation,"[0, 8, 0, 1, 1]","[0, 26, 4, 1, 3]"
Marine Insight,0.5,5025,0,18,,,,"[0, 0, 0, 0, 1]","[0, 6, 2, 5, 4]"
Maritime Reporter,0.0,8972,0,11,,,,"[0, 0, 0, 0, 1]","[0, 3, 6, 1, 0]"
Mathrubhumi,-0.05691056910569103,69590,0,123,76.348507,10.857336,M. P. Veerendra Kumar,"[1, 15, 1, 1, 10]","[4, 50, 15, 5, 21]"
Mediaite,0.32727272727272716,38051,-1,55,-97.087687,36.80209,Dan Abrams,"[1, 3, 0, 0, 9]","[11, 11, 1, 0, 19]"
Mehr News Agency,-0.08333333333333326,27618,2,24,51.372328,35.690039,,"[0, 1, 0, 0, 2]","[7, 4, 2, 3, 5]"
Merco Press,0.5882352941176472,24938,-1,17,-66.91152,10.482262,,"[0, 0, 0, 0, 1]","[4, 2, 1, 0, 9]"
Metro News,-0.2857142857142858,224549,-1,28,-0.142331,51.487276,"Alfred Harmsworth (barrister), Geraldine Mary Harmsworth, Patricia Harmsworth, Viscountess Rothermere","[1, 3, 1, 0, 2]","[2, 10, 5, 1, 3]"
Middle East Eye,-0.8571428571428572,9124,-2,133,-0.159046,51.510307,,"[7, 14, 0, 0, 4]","[43, 44, 2, 2, 17]"
Middle East Monitor,-0.9310344827586208,50377,-2,29,-0.132251,51.517742,Qatar,"[1, 1, 0, 0, 0]","[13, 7, 2, 1, 4]"
Midland Today,-0.632183908045977,65730,0,87,,,,"[1, 17, 2, 2, 4]","[1, 49, 8, 1, 2]"
Military.com,-0.5512820512820513,26141,0,78,-122.417219,37.77505,Randstad Holding,"[2, 12, 0, 2, 3]","[5, 43, 1, 2, 8]"
Minute Mirror,-0.5217391304347827,14217,0,276,,,,"[7, 16, 2, 3, 6]","[44, 128, 22, 9, 39]"
Modern Diplomacy,-0.4782608695652173,1962,2,23,,,,"[1, 1, 0, 0, 0]","[2, 14, 0, 0, 5]"
Monkey Viral,-0.4491017964071857,4902,0,167,,,,"[8, 9, 2, 1, 11]","[32, 60, 15, 7, 22]"
Moose Jaw Today,-0.9473684210526316,15413,0,19,,,Glacier Media,"[0, 4, 0, 0, 0]","[0, 14, 1, 0, 0]"
Morning Express,-0.15625,5227,0,96,,,,"[3, 7, 1, 2, 9]","[15, 32, 5, 4, 18]"
Morning Sun,-0.593984962406015,30399,0,133,-94.706297,37.414917,Pittsburg Publishing LLC,"[0, 13, 2, 2, 1]","[1, 86, 17, 4, 7]"
Motorcycle Sports,-0.5,5549,0,12,,,,"[1, 0, 0, 0, 0]","[2, 6, 0, 0, 3]"
Mwanzo TV,-0.18181818181818188,739,0,11,,,,"[0, 2, 0, 0, 2]","[0, 5, 1, 1, 0]"
My London,-0.5714285714285714,24848,0,14,-0.111888,51.486332,Reach plc,"[0, 1, 0, 1, 0]","[2, 6, 2, 2, 0]"
My Mother Lode,-0.05154639175257736,97078,0,194,,,,"[2, 7, 17, 2, 6]","[12, 33, 91, 4, 20]"
MyCentralOregon.com,-0.10526315789473695,2866,0,38,,,,"[0, 5, 2, 2, 1]","[2, 15, 1, 4, 6]"
MyClallamCounty.com,0.0,2288,0,31,,,,"[0, 5, 1, 2, 1]","[0, 13, 1, 2, 6]"
NBC New York,-0.2666666666666666,37151,-1,15,-74.000286,40.711853,"Roberts family, HM Capital Partners","[0, 0, 0, 0, 2]","[0, 11, 0, 1, 1]"
NBC News,-0.3076923076923077,101315,-1,169,-96.967141,37.243233,Roberts family,"[6, 19, 4, 1, 8]","[12, 67, 19, 13, 20]"
NDTV,0.09505703422053235,468501,1,263,77.199692,28.626046,"Independent Media, Gautam Adani","[2, 15, 2, 4, 18]","[25, 92, 20, 24, 61]"
NEWS WIRE FAX - Breaking News & Headlines,0.06666666666666687,2634,0,15,,,,"[0, 3, 0, 1, 0]","[2, 3, 1, 0, 5]"
NEWS9 LIVE,0.1428571428571428,20780,0,63,,,,"[1, 8, 0, 3, 10]","[3, 17, 7, 9, 5]"
NEWSRAEL,1.5956790123456792,4750,2,648,34.849271,32.078441,,"[1, 3, 0, 0, 28]","[21, 30, 25, 25, 515]"
NEWSREP,0.18518518518518512,1544,1,27,,,,"[0, 5, 0, 0, 4]","[1, 8, 1, 4, 4]"
NOQ Report,1.6451612903225805,3945,2,31,,,,"[0, 0, 0, 0, 4]","[1, 1, 1, 2, 22]"
NY Daily News,0.20000000000000018,132908,-1,15,-73.976936,40.711214,Alden Global Capital,"[0, 3, 0, 1, 4]","[2, 3, 0, 0, 2]"
