source_name,mean_bias,total_story_count,source_bias,topic_story_count,source_lon,source_lat,source_owners,surprising_dist,unsurprising_dist
NY1,-0.2530120481927711,39523,0,83,-74.002088,40.71381,"Advance Publications, Liberty Media, Capital Group Companies, The Vanguard Group, Mitsubishi UFJ Financial Group, Nippon Life, Meiji Yasuda Life, Norinchukin Bank, Resona Holdings, Sumitomo Mitsui Trust Holdings, Masayoshi Son, JPMorgan Chase, Citigroup, Baillie Gifford","[0, 16, 1, 3, 8]","[3, 40, 0, 2, 10]"
NZ Herald,-0.3272727272727274,277066,0,55,174.797602,-36.88107,New Zealand Media and Entertainment,"[2, 10, 1, 0, 3]","[2, 21, 6, 5, 5]"
Nation.Cymru,-0.625,27670,0,32,-3.617071,52.004077,,"[1, 3, 1, 1, 1]","[5, 15, 1, 1, 3]"
NationNews,-0.08333333333333326,25362,0,12,-59.55493,13.212023,,"[0, 4, 0, 0, 0]","[0, 4, 0, 1, 3]"
National Accord Newspaper,-0.33333333333333326,3828,0,12,,,,"[0, 1, 1, 0, 0]","[2, 3, 2, 2, 1]"
National Catholic Register,-0.25,11461,2,16,,,EWTN,"[0, 1, 0, 0, 1]","[1, 9, 1, 0, 3]"
National Daily Newspaper,0.7272727272727271,2441,0,11,,,,"[0, 1, 0, 1, 0]","[0, 2, 2, 0, 5]"
National Post,1.2790697674418605,154217,1,86,-111.214573,58.015941,"Leon Cooperman, Allianz","[1, 3, 0, 1, 11]","[3, 4, 2, 20, 41]"
NationofChange,-1.8666666666666667,586,-2,15,,,,"[2, 0, 0, 0, 0]","[11, 2, 0, 0, 0]"
Nemos News Network,2.0,515,0,25,,,,"[0, 0, 0, 0, 5]","[0, 0, 0, 0, 20]"
New York Post,1.2452107279693485,245963,1,261,-74.002053,40.704876,Murdoch family,"[0, 7, 2, 2, 25]","[13, 27, 13, 11, 161]"
Newmarket Today,-0.6588235294117648,65647,0,85,-79.424003,44.610604,,"[1, 21, 1, 1, 5]","[0, 48, 5, 2, 1]"
News,0.1132075471698113,191966,1,53,,,Murdoch family,"[1, 6, 0, 0, 3]","[2, 20, 4, 2, 15]"
News Bulletin 247,-0.29166666666666674,6229,0,48,,,,"[1, 2, 0, 0, 5]","[8, 19, 5, 1, 7]"
News Central - Latest Africa News,-0.481012658227848,4278,0,79,,,,"[1, 7, 0, 0, 2]","[16, 27, 11, 4, 11]"
News Facts Network,0.9473684210526314,3907,0,19,-79.785171,36.073254,,"[0, 0, 0, 1, 3]","[1, 5, 0, 0, 9]"
News Room Odisha,-0.09259259259259256,5660,0,54,,,,"[0, 8, 0, 2, 1]","[2, 22, 3, 7, 9]"
News Talk 94.1/AM 1600,-0.1287878787878789,11673,0,132,,,,"[2, 10, 9, 1, 5]","[10, 36, 36, 4, 19]"
News Text Area,-0.02941176470588225,4741,0,34,,,,"[0, 8, 0, 0, 2]","[1, 12, 2, 1, 8]"
News/Talk 94.7 & 970 WMAY,0.0,4711,0,43,,,,"[0, 6, 2, 2, 0]","[2, 16, 1, 4, 10]"
News18 India,0.5225225225225225,597068,1,111,79.913817,22.129235,Mukesh Ambani,"[1, 8, 0, 3, 13]","[2, 35, 4, 12, 33]"
News24,-0.29166666666666674,192707,0,24,23.874244,-30.403431,24.com,"[1, 2, 2, 0, 1]","[1, 8, 5, 3, 1]"
"News360 Info - Breaking News, Nigerian News and Multimedia, World News.",0.1304347826086958,2433,0,23,,,,"[1, 1, 0, 0, 3]","[0, 11, 1, 1, 5]"
NewsBusters,0.5714285714285716,26520,2,14,-77.043162,38.891327,,"[1, 0, 0, 0, 0]","[4, 0, 0, 0, 9]"
NewsX,-0.01379310344827589,9958,0,145,,,Venod Sharma,"[2, 10, 4, 2, 9]","[13, 52, 13, 10, 30]"
Newsday,-0.6480446927374302,23552,0,179,-96.325962,37.714472,,"[1, 19, 0, 0, 3]","[7, 116, 15, 7, 11]"
Newser,-0.09859154929577474,4878,-1,71,-80.2001,25.749301,"Patrick Spain, Michael Wolff","[0, 10, 1, 2, 6]","[1, 33, 4, 4, 10]"
Newsmax,0.6666666666666665,50570,2,54,-77.041148,38.90316,Christopher Ruddy,"[0, 5, 0, 0, 6]","[0, 16, 4, 1, 22]"
Newsweek,-0.05755395683453246,174260,0,139,-94.724376,39.876336,IBT Media,"[1, 12, 0, 8, 12]","[10, 60, 5, 8, 23]"
Newtelegraph,-0.42105263157894735,7313,0,19,,,,"[0, 0, 0, 0, 2]","[3, 9, 3, 1, 1]"
Nigerian News. Latest Nigeria News. Your online Nigerian Newspaper.,-0.29032258064516125,5281,0,31,,,,"[0, 2, 2, 0, 1]","[6, 8, 6, 1, 5]"
Nnu.ng - Nigeria News Update.,0.5333333333333332,9170,0,30,,,,"[0, 1, 3, 0, 3]","[0, 5, 10, 0, 8]"
Northwest Newsradio,0.023255813953488413,3548,0,43,,,,"[0, 6, 2, 2, 0]","[2, 15, 1, 6, 9]"
Novara Media,-1.263157894736842,1864,-2,19,,,,"[3, 3, 0, 1, 0]","[7, 4, 0, 0, 1]"
OAN,1.6956521739130435,103940,2,23,-117.141119,32.737671,Herring Networks,"[0, 0, 0, 0, 5]","[1, 0, 1, 1, 15]"
ODISHA BYTES,0.3846153846153846,4897,0,13,,,,"[0, 2, 0, 0, 0]","[0, 3, 3, 0, 5]"
OODA Loop,0.8148148148148149,1668,0,27,,,,"[1, 1, 2, 0, 2]","[0, 4, 2, 5, 10]"
OPB,-0.19999999999999996,34515,0,50,-122.661875,45.507826,Oregon Public Broadcasting,"[1, 11, 0, 0, 8]","[2, 19, 2, 4, 3]"
Oakville News,-0.6091954022988506,15463,0,87,,,,"[1, 18, 1, 2, 5]","[0, 49, 9, 0, 2]"
Oil Price,0.20000000000000018,9387,1,20,-0.128071,51.517016,Advanced Media Solutions,"[0, 1, 0, 1, 2]","[1, 6, 3, 4, 2]"
Olive Tree Ministries,2.0,775,0,23,,,,"[0, 0, 0, 0, 2]","[0, 0, 0, 0, 21]"
Orillia Matters,-0.6046511627906976,69348,0,86,-79.420205,44.608685,,"[1, 19, 2, 1, 6]","[0, 48, 7, 0, 2]"
Orinoco Tribune,-1.4864864864864864,1444,-2,37,,,,"[2, 1, 0, 0, 0]","[27, 3, 0, 1, 3]"
Orissa POST,-0.4782608695652173,7940,0,46,,,,"[1, 8, 1, 0, 5]","[6, 18, 3, 0, 4]"
Orthodox Times,-0.5454545454545454,1708,0,11,,,,"[0, 0, 1, 0, 0]","[1, 5, 3, 1, 0]"
Otago Daily Times,-0.10344827586206895,138375,0,29,170.022902,-45.406017,Allied Press,"[1, 7, 0, 0, 1]","[0, 10, 3, 0, 7]"
Our Sunday Visitor,-1.1538461538461537,916,1,13,,,,"[1, 1, 0, 0, 0]","[2, 8, 1, 0, 0]"
Oyeyeah,-0.6785714285714286,2110,0,28,,,,"[0, 6, 1, 1, 1]","[5, 10, 2, 0, 2]"
PBS NewsHour,-0.825503355704698,50974,-1,149,-77.039783,38.907089,,"[1, 31, 0, 1, 4]","[10, 92, 2, 3, 5]"
PJ Media,1.7142857142857144,12132,2,35,,,Salem Media Group,"[0, 0, 0, 0, 7]","[2, 0, 1, 0, 25]"
Pajhwok Afghan News,-0.5333333333333334,18558,0,45,69.221758,34.54783,Danish Karokhel,"[2, 1, 5, 0, 2]","[9, 9, 15, 0, 2]"
Pakistan Times Today,-0.5555555555555556,1851,0,18,,,,"[0, 1, 1, 0, 0]","[1, 7, 8, 0, 0]"
Pakistan Today,-0.45945945945945943,6115,0,37,69.41911,30.520221,,"[2, 3, 0, 0, 2]","[7, 13, 3, 1, 6]"
Patriot Journal,2.0,1328,2,16,,,,"[0, 0, 0, 0, 5]","[0, 0, 0, 0, 11]"
Pearls and Irritations,-0.9047619047619047,7056,0,21,,,,"[3, 0, 0, 0, 0]","[10, 3, 0, 0, 5]"
Penn Live,-0.2666666666666666,74136,0,15,-76.890462,40.273371,Advance Publications,"[0, 3, 0, 0, 1]","[0, 7, 2, 0, 2]"
PerthNow,-0.33333333333333326,113740,0,138,115.862167,-31.948861,,"[2, 16, 1, 2, 5]","[7, 68, 12, 6, 19]"
Phil's Stock World,-0.75,2664,0,16,,,,"[1, 1, 1, 0, 0]","[0, 9, 4, 0, 0]"
Pioneer Press,-0.1428571428571428,88412,0,14,-93.088615,44.952358,Alden Global Capital,"[0, 0, 3, 0, 2]","[0, 6, 3, 0, 0]"
Pledge Times,0.20370370370370372,7009,0,54,,,,"[3, 2, 0, 2, 5]","[5, 13, 8, 2, 14]"
Political Wire,-0.04651162790697683,77537,0,43,-74.007885,40.702943,Goddard Media LLC,"[0, 5, 0, 0, 5]","[1, 23, 0, 0, 9]"
Politico,0.0,49370,-1,22,,,Capitol News Company,"[1, 2, 0, 0, 3]","[2, 7, 2, 1, 4]"
Politico Europe,-0.0888888888888888,33989,-1,45,4.340668,50.847803,"Capitol News Company, KKR","[2, 5, 0, 0, 5]","[4, 17, 1, 2, 9]"
"Politics, Policy, Political News",1.8260869565217392,3386,0,23,,,,"[0, 0, 0, 0, 5]","[1, 0, 0, 0, 17]"
Portland Press Herald,-0.8,91615,0,15,-70.255972,43.659216,MaineToday Media,"[0, 6, 0, 1, 0]","[0, 7, 1, 0, 0]"
Premium Times Nigeria,-0.2142857142857142,38637,-1,14,7.398665,9.075892,,"[0, 3, 0, 2, 0]","[0, 6, 1, 0, 2]"
Prensa Latina,-1.532258064516129,9825,0,62,-82.966239,22.814015,,"[3, 2, 1, 0, 1]","[42, 9, 2, 0, 2]"
PressNewsAgency,-0.15463917525773185,8531,0,97,,,,"[0, 16, 0, 2, 4]","[3, 42, 9, 3, 18]"
PressTV,-1.5165692007797271,25731,2,513,51.39306,35.690904,Government of the Islamic Republic of Iran,"[24, 11, 0, 0, 6]","[347, 89, 8, 4, 24]"
Prince George Citizen,-0.5416666666666667,73253,-1,72,,,Glacier Media,"[1, 14, 0, 3, 2]","[0, 34, 16, 0, 2]"
Punch Newspapers,-0.023809523809523725,68949,-1,42,,,,"[0, 4, 0, 1, 6]","[2, 17, 5, 3, 4]"
Quds News Network,-1.6090909090909091,925,-1,220,,,,"[18, 4, 0, 0, 3]","[152, 32, 3, 0, 8]"
Quorum Call,0.8214285714285716,7765,0,28,,,,"[0, 0, 0, 0, 1]","[1, 5, 6, 2, 13]"
RAGEX,1.15,1353,0,40,,,,"[0, 0, 0, 0, 6]","[0, 8, 4, 2, 20]"
RNZ,-0.5972222222222223,88368,0,72,175.448909,-40.98865,Ministry for Culture and Heritage,"[1, 16, 1, 0, 3]","[3, 36, 5, 3, 4]"
RTÉ,-0.4444444444444444,199225,0,162,-8.009987,53.397426,Government of Ireland,"[0, 27, 4, 4, 4]","[5, 85, 12, 4, 17]"
Radio France Internationale,-0.32352941176470584,31280,0,34,2.356212,48.856139,Government of France,"[0, 2, 0, 0, 2]","[1, 21, 2, 2, 4]"
Radio Free Europe/ RadioLiberty,-0.71875,51079,0,32,15.470666,49.818457,U.S. Agency for Global Media,"[0, 7, 0, 0, 1]","[0, 22, 0, 0, 2]"
Rappler,-0.27083333333333326,61385,-1,48,121.746197,12.837988,,"[1, 9, 0, 1, 2]","[2, 20, 4, 1, 8]"
Raw Story,-0.16666666666666674,129333,-2,60,-92.022272,36.855195,"John K. Byrne, Michael Rogers (publisher)","[1, 5, 0, 0, 6]","[13, 19, 1, 0, 15]"
Real Clear Politics,0.9629629629629628,68550,1,27,-87.615209,41.857754,,"[0, 1, 0, 2, 3]","[0, 5, 0, 8, 8]"
Reason,0.5,33902,1,12,-98.620544,38.344697,Reason Foundation,"[0, 1, 0, 0, 2]","[0, 5, 0, 0, 4]"
Red Wave Press,1.0909090909090908,2377,0,11,,,,"[0, 0, 0, 0, 3]","[1, 2, 0, 0, 5]"
RedState,1.9454545454545453,56750,2,55,-77.052746,38.903771,Salem Media Group,"[0, 0, 0, 0, 15]","[0, 1, 0, 0, 39]"
Religion News Service,-0.35483870967741926,7889,-1,31,-95.481399,37.351451,,"[1, 4, 0, 1, 2]","[5, 11, 1, 1, 5]"
Republic World,0.4761904761904763,19830,1,63,72.874285,19.072163,"Arnab Goswami, Jupiter Capital Private Limited","[1, 7, 0, 0, 6]","[3, 16, 3, 5, 22]"
ResetEra,-1.1666666666666665,7464,0,18,,,,"[6, 3, 0, 0, 0]","[4, 2, 1, 0, 2]"
Responsible Statecraft,-0.06666666666666665,992,-1,15,,,,"[3, 0, 0, 0, 5]","[4, 1, 0, 0, 2]"
Reuters,-0.43999999999999995,465835,0,25,-1.954771,52.612309,The Woodbridge Company,"[0, 2, 0, 3, 0]","[2, 12, 3, 2, 1]"
RocketNews,-0.31775700934579443,7870,-1,214,,,,"[9, 3, 8, 0, 5]","[41, 29, 92, 0, 27]"
Rocky Mountain Outlook,-0.6862745098039216,124913,-1,102,,,Glacier Media,"[1, 24, 0, 4, 2]","[2, 56, 8, 2, 3]"
RollingStone,-0.5,68100,-2,16,-118.231323,34.052674,Penske Media Corporation,"[2, 2, 0, 0, 2]","[3, 2, 4, 0, 1]"
Rother Radio - Rotherham & Sheffield's Best Variety of Hits!,-0.10000000000000009,1443,0,20,,,,"[0, 4, 3, 1, 1]","[0, 4, 5, 1, 1]"
SABC News,-0.5,11680,0,42,,,,"[1, 3, 2, 0, 4]","[3, 22, 4, 2, 1]"
SBS News,-0.3142857142857143,75879,-1,105,151.258734,-33.900213,Australian Government,"[1, 12, 1, 1, 7]","[6, 56, 3, 2, 16]"
SHTF Plan,1.272727272727273,696,2,11,,,,"[0, 0, 0, 0, 3]","[2, 0, 0, 0, 6]"
SKWAWKBOX,-1.6923076923076923,1106,-2,39,,,,"[7, 0, 0, 0, 0]","[29, 0, 0, 0, 3]"
SOFX,0.7250000000000001,1180,0,80,,,,"[1, 4, 0, 2, 7]","[0, 21, 7, 7, 31]"
SRI,-1.3478260869565217,669,0,23,,,,"[1, 2, 0, 0, 1]","[11, 7, 1, 0, 0]"
Sada El balad,-0.7487684729064039,3788,0,203,,,,"[4, 7, 3, 1, 5]","[53, 77, 33, 5, 15]"
Salon,-0.9230769230769231,35457,-2,13,-122.417812,37.780921,Chris Richmond (entrepreneur),"[3, 1, 1, 0, 1]","[3, 3, 0, 0, 1]"
San Diego Jewish World,1.2058823529411766,858,0,34,,,,"[0, 1, 0, 1, 0]","[3, 3, 0, 2, 24]"
Sara A. Carter,1.7692307692307692,1484,0,13,,,,"[0, 0, 0, 0, 2]","[0, 1, 0, 0, 10]"
Sarajevo Times,-0.4719101123595506,2436,0,89,,,,"[1, 7, 2, 2, 5]","[20, 32, 6, 1, 13]"
Sask Today,-1.0,116137,-1,16,,,Glacier Media,"[0, 3, 0, 0, 0]","[1, 11, 1, 0, 0]"
Scoop Empire,-1.2941176470588234,495,0,17,,,,"[1, 4, 0, 0, 0]","[5, 6, 1, 0, 0]"
Scripps News,0.22222222222222232,17634,0,36,-84.36552,33.743175,E. W. Scripps Company,"[0, 11, 0, 1, 6]","[0, 7, 3, 3, 5]"
Scroll India,-0.2727272727272727,51218,-1,22,80.747493,21.818932,,"[0, 8, 1, 0, 5]","[0, 8, 0, 0, 0]"
Selangor Journal,-0.7419354838709677,4381,0,62,,,,"[1, 8, 1, 0, 6]","[11, 31, 0, 3, 1]"
Semafor,0.3999999999999999,3895,-1,40,-74.002327,40.677126,"Justin B. Smith, Ben Smith","[0, 7, 2, 1, 2]","[0, 9, 5, 1, 13]"
Shropshire Star,-0.5,176941,0,58,-2.478756,52.695466,MNA Media,"[1, 8, 0, 0, 2]","[1, 34, 5, 1, 6]"
Signs of the Times,-0.25531914893617014,6130,0,47,,,,"[2, 2, 0, 0, 3]","[11, 15, 1, 1, 12]"
Sky News UK,0.2116788321167884,140590,0,137,-2.778768,52.870891,Roberts family,"[2, 15, 3, 3, 15]","[8, 41, 4, 20, 26]"
Sky News: The Latest News from the World,-0.36764705882352944,7559,0,68,,,,"[1, 6, 0, 1, 6]","[6, 34, 3, 6, 5]"
Smithers Interior News,-0.9166666666666667,13868,-1,12,,,,"[2, 5, 0, 0, 0]","[0, 4, 0, 0, 1]"
Social News XYZ,-0.027131782945736482,20236,0,258,,,,"[1, 11, 14, 1, 14]","[11, 94, 57, 17, 38]"
SooLeader.com,-0.6666666666666667,2831,0,21,,,,"[0, 2, 0, 0, 0]","[0, 16, 1, 0, 2]"
SooToday.com,-0.6666666666666667,80831,-1,75,-84.315438,46.510213,,"[1, 15, 2, 2, 2]","[0, 44, 6, 1, 2]"
South China Morning Post,0.1144578313253013,225952,0,166,114.118349,22.391712,Alibaba Group,"[4, 11, 9, 4, 15]","[3, 57, 21, 17, 25]"
Spectator UK,0.71875,18229,1,32,-0.14123,51.503305,Press Holdings,"[2, 1, 0, 2, 3]","[4, 4, 0, 0, 16]"
Spectrum Local News,0.07142857142857162,56462,0,14,-95.497409,37.477232,"Advance Publications, Liberty Media, Capital Group Companies, The Vanguard Group, Mitsubishi UFJ Financial Group, Nippon Life, Meiji Yasuda Life, Norinchukin Bank, Resona Holdings, Sumitomo Mitsui Trust Holdings, Masayoshi Son, JPMorgan Chase, Citigroup, Baillie Gifford","[0, 1, 0, 2, 0]","[0, 5, 3, 1, 2]"
Sportskeeda,0.1499999999999999,74455,0,20,,,,"[0, 0, 1, 0, 1]","[1, 4, 9, 1, 3]"
St. Louis Jewish Light,1.52,523,0,25,,,,"[0, 2, 0, 0, 6]","[1, 0, 0, 2, 14]"
Star Advertiser,-0.09756097560975618,116394,0,41,-157.872414,21.299458,"Torstar, David Black","[1, 8, 0, 0, 3]","[1, 15, 3, 3, 7]"
Star Tribune,-0.5833333333333333,106901,-1,36,-93.255769,44.97415,Glen Taylor,"[0, 4, 0, 0, 2]","[2, 21, 5, 0, 2]"
Stars and Stripes,-0.125,21148,0,48,-77.044893,38.895608,United States Department of Defense,"[0, 8, 0, 1, 5]","[2, 19, 3, 6, 4]"
Straight Arrow News,1.0135135135135136,10523,0,74,,,,"[1, 5, 0, 0, 12]","[3, 9, 2, 11, 31]"
StratfordToday.ca,-0.574468085106383,9973,0,94,,,,"[1, 20, 2, 1, 6]","[0, 52, 8, 1, 3]"
Stv,-0.5263157894736843,78771,0,19,-3.979931,56.259883,,"[3, 6, 0, 0, 0]","[0, 4, 2, 2, 2]"
Sun-Sentinel,-0.09090909090909083,17149,0,22,-80.102504,26.315626,Alden Global Capital,"[0, 3, 0, 1, 0]","[1, 10, 1, 0, 6]"
SuperHits 103.7 COSY-FM,0.28260869565217384,7468,0,46,,,,"[0, 2, 6, 1, 2]","[2, 8, 11, 6, 8]"
Sydney Morning Herald,-0.2844036697247707,297326,-1,109,151.212676,-33.823868,Nine Entertainment Co.,"[4, 10, 4, 2, 5]","[9, 39, 16, 8, 12]"
SyriacPress,-0.41666666666666674,911,0,12,,,,"[0, 2, 0, 1, 0]","[1, 5, 1, 1, 1]"
TAG24,0.06666666666666687,3937,0,30,,,,"[4, 2, 0, 0, 6]","[5, 5, 0, 1, 7]"
TALK! 100.7 FM,0.1333333333333333,1449,0,45,,,,"[0, 1, 10, 1, 1]","[1, 6, 18, 2, 5]"
TDPel Media,0.23076923076923084,3498,0,13,,,,"[0, 3, 0, 1, 0]","[0, 3, 2, 0, 4]"
TRT World,-1.1176470588235294,10996,2,51,29.040758,41.004738,Government of Turkey,"[5, 3, 0, 1, 1]","[25, 9, 1, 0, 6]"
Taipei Times,0.0,58951,-1,17,121.553412,25.033022,,"[0, 3, 0, 1, 1]","[0, 6, 2, 2, 2]"
Telesur,-1.218543046357616,13626,-2,151,-66.904161,10.480127,,"[11, 5, 0, 0, 4]","[73, 43, 2, 2, 11]"
The Algemeiner,1.1920000000000002,9493,1,250,-73.986928,40.705619,,"[1, 4, 0, 0, 14]","[16, 36, 3, 8, 168]"
The American Spectator,2.0,13221,2,15,-77.041836,38.803357,,"[0, 0, 0, 0, 3]","[0, 0, 0, 0, 12]"
The Arab Posts,-0.08771929824561409,508,0,57,,,,"[2, 5, 1, 2, 5]","[1, 24, 5, 6, 6]"
The Arabian Stories News,-0.5833333333333333,3105,0,12,,,,"[1, 1, 1, 0, 1]","[1, 4, 3, 0, 0]"
The Atlantic,-0.09090909090909083,19852,-1,11,-77.054703,38.900721,Laurene Powell Jobs,"[0, 1, 0, 0, 1]","[2, 4, 0, 0, 3]"
The Bahart Express News,0.11764705882352944,8084,0,51,77.508968,28.492147,,"[0, 0, 6, 1, 0]","[7, 2, 22, 5, 8]"
The Blaze,1.380952380952381,59395,2,21,-94.945729,39.040462,Blaze Media,"[0, 0, 0, 0, 3]","[2, 1, 1, 0, 14]"
The Canary,-2.0,3428,-2,22,-1.971141,52.339341,,"[3, 0, 0, 0, 0]","[19, 0, 0, 0, 0]"
The Canberra Times,-0.3500000000000001,31894,-1,20,149.130096,-35.280865,Australian Community Media,"[0, 2, 0, 0, 0]","[0, 9, 7, 0, 2]"
The Christian Post,1.6969696969696968,15880,1,33,,,,"[0, 1, 0, 1, 4]","[1, 0, 0, 2, 24]"
The Christian Science Monitor,-0.6818181818181819,17332,0,22,-71.053034,42.376092,"The First Church of Christ, Scientist","[0, 5, 0, 0, 0]","[0, 14, 1, 0, 2]"
The Citizen,-0.6037735849056605,56236,0,53,39.216704,-6.760711,Mwananchi Communications Ltd,"[2, 13, 0, 1, 2]","[3, 25, 1, 1, 5]"
The College Fix,0.4166666666666665,2628,2,12,,,,"[0, 0, 0, 0, 0]","[4, 1, 0, 0, 7]"
The Columbian,-0.6017699115044248,40668,0,113,-122.550926,45.6374,,"[2, 24, 0, 1, 3]","[10, 49, 9, 8, 7]"
The Conversation,-0.47058823529411775,39145,0,34,,,,"[1, 7, 0, 0, 0]","[3, 15, 0, 2, 6]"
The Daily Caller,2.0,131025,2,40,-77.029719,38.917567,"Tucker Carlson, Neil Patel","[0, 0, 0, 0, 6]","[0, 0, 0, 0, 34]"
