source_name,mean_bias,total_story_count,source_bias,topic_story_count,source_lon,source_lat,source_owners,surprising_dist,unsurprising_dist
The Daily Signal,1.9545454545454546,11483,2,22,-77.028332,38.905089,The Heritage Foundation,"[0, 0, 0, 0, 6]","[0, 0, 0, 1, 15]"
The Daily Wire,1.8470588235294119,61174,2,85,-86.786976,36.179965,Ben Shapiro,"[0, 0, 0, 2, 17]","[0, 3, 0, 2, 61]"
The DailyMail,-0.25,3624,0,12,,,,"[0, 3, 0, 1, 0]","[0, 5, 1, 0, 2]"
The Dispatch,0.1875,5023,0,16,,,"Stephen Hayes, Toby Stock, Jonah Goldberg","[0, 2, 0, 0, 1]","[2, 4, 1, 1, 5]"
The Eastern Herald,-0.6585365853658536,10155,0,41,,,,"[3, 4, 0, 0, 1]","[10, 14, 1, 1, 7]"
The Economic Times,0.15384615384615374,73462,0,130,,,Sahu Jain family,"[1, 9, 4, 0, 8]","[1, 44, 30, 5, 28]"
The Economist,-0.23076923076923084,9850,0,13,-0.130556,51.514587,"Agnelli family, Rothschild family, Cadbury family, Schroders","[1, 0, 0, 0, 1]","[1, 6, 1, 1, 2]"
The Electronic Intifada,-2.0,1663,-2,20,,,,"[4, 0, 0, 0, 0]","[16, 0, 0, 0, 0]"
The Epoch Times,0.8690476190476191,142574,2,168,-73.993567,40.704012,Epoch Media Group,"[1, 3, 1, 1, 24]","[5, 35, 17, 15, 66]"
The European Conservative,1.823529411764706,1530,0,17,,,,"[0, 0, 0, 0, 3]","[0, 1, 0, 0, 13]"
"The European Sting - Critical News & Insights on European Politics, Economy, Foreign Affairs, Busine",-1.1739130434782608,1280,0,46,,,,"[0, 2, 0, 0, 0]","[9, 34, 1, 0, 0]"
The European Times News,-1.1538461538461537,2343,0,26,,,,"[1, 0, 0, 0, 0]","[4, 20, 1, 0, 0]"
The Express Tribune,-0.6216216216216217,24495,0,111,70.395238,30.698244,,"[5, 14, 0, 1, 4]","[19, 46, 4, 6, 12]"
The Foreign Desk | by Lisa Daftari - Get the latest international news.,1.103448275862069,913,0,29,,,,"[0, 0, 1, 0, 1]","[0, 6, 2, 2, 17]"
The Forward,0.11627906976744207,7671,-1,43,,,,"[3, 0, 0, 1, 4]","[11, 8, 0, 0, 16]"
The Free Press,-0.4444444444444444,2030,1,18,,,Bari Weiss,"[3, 4, 0, 0, 1]","[2, 4, 0, 0, 4]"
The Free Press (Tampa),1.2954545454545454,25800,2,44,-82.449241,27.957538,,"[0, 2, 0, 0, 8]","[0, 4, 5, 3, 22]"
The Frontier Post,-0.35144927536231885,5213,0,276,,,,"[3, 15, 3, 5, 3]","[23, 124, 53, 11, 36]"
The Gateway Pundit,1.830769230769231,75203,2,65,-97.535553,38.247716,Jim Hoft,"[0, 0, 0, 0, 10]","[2, 1, 0, 0, 52]"
The Global Herald,-0.32167832167832167,14597,0,143,,,,"[4, 16, 6, 3, 6]","[7, 59, 17, 14, 11]"
The Globe & Mail,-0.32499999999999996,92108,0,80,-106.820865,55.821417,The Woodbridge Company,"[0, 11, 0, 0, 4]","[2, 42, 6, 7, 8]"
The Herald Scotland,-1.0909090909090908,81761,-1,11,-4.120052,56.691147,Gannett,"[1, 2, 1, 0, 0]","[1, 6, 0, 0, 0]"
The Hindu,-0.3359073359073359,617118,-1,259,78.256538,20.115335,The Hindu Group,"[3, 30, 2, 0, 15]","[15, 121, 32, 12, 29]"
The Hollywood Reporter,0.08333333333333348,38437,-1,12,-118.256981,34.062743,Eldridge Industries,"[0, 3, 0, 0, 0]","[0, 1, 5, 1, 2]"
The Independent,-0.5273775216138328,563871,-1,347,-0.106444,51.510428,Evgeny Lebedev,"[10, 24, 4, 2, 11]","[31, 184, 32, 15, 34]"
The Independent Uganda:,0.07142857142857162,3244,0,28,,,,"[0, 2, 1, 3, 2]","[3, 6, 6, 1, 4]"
The Intercept,-1.8461538461538463,4825,-2,13,-73.971806,40.737515,First Look Media,"[7, 0, 0, 0, 0]","[4, 2, 0, 0, 0]"
The Irish Sun,0.9482758620689653,20734,0,58,-8.256138,53.495332,,"[0, 5, 0, 2, 8]","[1, 6, 8, 6, 22]"
The Japan Times,0.3076923076923075,76013,0,39,136.031684,36.912844,"News2u Holdings, Inc.","[0, 6, 2, 0, 4]","[2, 4, 10, 4, 7]"
The Jewish Chronicle,1.2461538461538462,2701,1,260,,,,"[0, 2, 0, 6, 20]","[10, 37, 7, 19, 159]"
The Jewish World - Your gateway to Jewish life!,1.0833333333333335,170,0,12,,,,"[0, 0, 0, 0, 1]","[1, 1, 2, 0, 7]"
The Journal,-0.7580645161290323,35692,-1,62,-7.912296,53.175871,Ogden Newspapers,"[3, 5, 1, 0, 2]","[7, 36, 2, 2, 4]"
The Korea Times,-0.709090909090909,92282,-1,55,127.893613,36.309197,Dongwha Enterprise,"[0, 17, 0, 0, 1]","[2, 27, 4, 1, 3]"
The Kyiv Independent,0.7142857142857144,19929,-1,14,30.547587,50.421376,,"[0, 0, 0, 0, 2]","[0, 6, 0, 0, 6]"
The Latest News,0.25,5353,0,24,,,,"[1, 3, 0, 1, 2]","[0, 7, 2, 3, 5]"
The Legitimate,-0.4347826086956521,1866,0,23,,,,"[0, 2, 0, 0, 2]","[3, 11, 2, 1, 2]"
The Lima News,-0.9285714285714286,10512,0,14,-84.497015,34.248431,,"[0, 1, 0, 0, 0]","[0, 12, 1, 0, 0]"
The Maritime Executive,0.7777777777777777,12472,0,18,,,,"[0, 0, 0, 0, 2]","[0, 4, 3, 4, 5]"
The Media Line,0.3650793650793651,2620,2,252,,,,"[4, 14, 3, 1, 15]","[22, 77, 3, 22, 91]"
The Mercury news,-0.13636363636363646,119533,-1,22,-121.878779,37.330308,Alden Global Capital,"[0, 1, 0, 1, 3]","[0, 13, 2, 0, 2]"
The Munsif Daily,-0.270440251572327,16928,0,159,,,,"[2, 13, 1, 2, 7]","[11, 79, 11, 7, 26]"
The Muslim Times,-1.3552631578947367,1463,0,76,,,,"[5, 9, 0, 0, 1]","[36, 21, 0, 1, 3]"
The NOTL Local,-0.5777777777777777,9615,0,90,,,,"[1, 19, 2, 2, 5]","[0, 50, 7, 1, 3]"
The Namibian,-0.4545454545454546,14068,0,11,17.053109,-22.564061,,"[0, 1, 0, 0, 1]","[2, 5, 0, 1, 1]"
The National,-1.1325301204819276,31118,-1,83,-4.251764,55.86443,Gannett,"[4, 15, 1, 0, 3]","[22, 35, 2, 0, 1]"
The National Pulse,2.0,2907,2,14,,,,"[0, 0, 0, 0, 3]","[0, 0, 0, 0, 11]"
The New Arab,-0.8507936507936509,13065,-1,630,-0.121312,51.522173,Fadaat Media,"[9, 25, 0, 3, 9]","[166, 307, 38, 21, 52]"
The New York Ledger,0.8656716417910446,7391,0,67,,,,"[0, 2, 1, 2, 7]","[2, 15, 5, 3, 30]"
The New York Sun,1.2247191011235956,14948,2,89,-74.008334,40.725497,,"[1, 1, 1, 3, 13]","[4, 13, 0, 2, 51]"
The New Yorker,-0.7272727272727273,24738,-2,11,-74.041819,40.737111,Advance Publications,"[2, 2, 0, 0, 1]","[1, 4, 0, 0, 1]"
The News God,0.0,1185,0,18,,,,"[2, 2, 0, 0, 1]","[2, 4, 0, 2, 5]"
The News Mill,0.75,9292,0,20,,,,"[0, 2, 1, 0, 2]","[0, 5, 1, 0, 9]"
The Online Citizen,-0.9411764705882353,1518,0,17,,,,"[1, 4, 0, 0, 1]","[6, 3, 0, 1, 1]"
The Post Millennial,1.375,25568,2,24,-79.406972,43.618521,"Matthew Azrieli, Ali Taghva","[0, 0, 0, 0, 6]","[3, 1, 0, 0, 14]"
The Print,-0.36363636363636354,82805,1,11,77.19507,28.611715,,"[0, 0, 0, 0, 0]","[1, 6, 1, 2, 1]"
The Queenslander,-0.6666666666666667,2518,0,48,,,,"[1, 8, 0, 2, 1]","[3, 28, 0, 2, 3]"
The Rio Times,0.5789473684210527,16045,1,19,-51.977545,-14.943767,,"[0, 3, 0, 0, 1]","[0, 3, 4, 1, 7]"
The Savage Nation,1.2799999999999998,2468,0,50,,,,"[1, 0, 2, 0, 5]","[1, 3, 7, 1, 30]"
The Siasat Daily,-0.26415094339622636,15144,-1,212,,,,"[4, 10, 5, 2, 12]","[24, 95, 17, 7, 36]"
The Smart Citizen Report,0.54,2437,0,100,,,,"[3, 3, 0, 3, 9]","[9, 24, 5, 4, 40]"
The Spectator World,0.9375,10024,2,16,-2.273295,52.634353,,"[0, 1, 0, 1, 5]","[1, 3, 0, 0, 5]"
The Star Kuala Lumpur,-0.71875,341700,2,64,101.052537,5.015789,Star Media Group,"[3, 7, 2, 0, 0]","[6, 27, 15, 2, 2]"
The Straits Times,-0.3268482490272373,185076,1,514,103.826534,1.383266,Singapore Press Holdings,"[2, 26, 3, 6, 13]","[19, 287, 67, 27, 64]"
The Sun,1.053763440860215,235097,2,93,-1.966597,52.35208,Murdoch family,"[0, 6, 0, 4, 9]","[1, 12, 7, 12, 42]"
The Syrian Observer,-0.7692307692307692,1310,0,13,,,,"[0, 2, 0, 0, 0]","[0, 8, 3, 0, 0]"
The Telegraph,0.5882352941176472,202038,2,68,-0.155886,51.515336,"Press Holdings, David and Frederick Barclay","[0, 3, 0, 0, 10]","[1, 25, 2, 4, 23]"
The Thinking Conservative,1.6470588235294117,1872,2,17,,,,"[0, 1, 0, 0, 5]","[0, 1, 0, 0, 10]"
The Times of Israel,1.0301507537688441,39921,0,199,35.213359,31.768238,David Horovitz,"[0, 1, 4, 2, 14]","[7, 37, 17, 7, 110]"
The Times of Middle East,-0.9199999999999999,2389,0,150,,,,"[6, 14, 0, 1, 1]","[21, 93, 2, 4, 8]"
The US Sun,1.1204819277108435,23896,2,83,,,"Murdoch family, Privately held company","[0, 4, 0, 3, 11]","[0, 12, 5, 12, 36]"
The Vaultz News,-0.4363636363636363,3561,0,55,,,,"[5, 2, 0, 1, 6]","[10, 19, 4, 2, 6]"
The Washington Free Beacon,1.6785714285714284,10197,2,56,-77.044059,38.896017,,"[0, 0, 0, 0, 8]","[3, 2, 0, 0, 43]"
The Washington Post,-0.6363636363636365,235245,-1,154,,,Jeff Bezos,"[1, 19, 2, 3, 5]","[7, 93, 14, 3, 7]"
The Week,-0.4347826086956521,10720,-1,23,-77.033414,38.918489,Dennis Publishing,"[0, 1, 2, 2, 0]","[0, 15, 0, 2, 1]"
The West Australian,-0.23076923076923084,143043,1,104,130.443518,-23.529751,Kerry Stokes,"[0, 11, 4, 1, 7]","[5, 45, 15, 5, 11]"
The Western Journal,1.9393939393939394,39513,2,33,-112.063462,33.430082,,"[0, 0, 0, 0, 5]","[0, 0, 1, 0, 27]"
The Whistler Nigeria,0.34482758620689635,6696,0,29,,,,"[1, 2, 1, 1, 3]","[3, 5, 3, 2, 8]"
The World Without Fake News!,-0.2127659574468086,6259,0,47,,,,"[1, 3, 0, 0, 3]","[2, 26, 1, 3, 8]"
The Wrap,0.0,8921,-1,15,-96.290525,34.800993,,"[1, 1, 1, 2, 1]","[1, 2, 4, 1, 1]"
The Zambian Observer,-0.04347826086956519,65202,0,23,28.391404,-13.121886,,"[1, 3, 0, 1, 1]","[1, 7, 4, 0, 5]"
TheAltWorld,-1.2777777777777777,815,0,18,,,,"[2, 0, 0, 0, 2]","[12, 1, 0, 0, 1]"
"ThePress United | International News Analysis, Viewpoint",0.3529411764705883,6513,0,102,,,,"[1, 5, 1, 2, 10]","[11, 31, 3, 2, 36]"
Thelocalreport.in,1.0416666666666665,8521,0,96,,,,"[0, 3, 1, 1, 10]","[3, 19, 4, 3, 52]"
Thorold Today,-0.6170212765957446,63853,0,94,,,,"[1, 20, 1, 1, 7]","[1, 51, 10, 2, 0]"
Time Magazine,-0.13207547169811318,36011,-1,53,-95.651554,37.11675,Marc Benioff,"[4, 5, 1, 0, 7]","[6, 15, 5, 1, 9]"
Time News,-0.5714285714285714,7956,0,56,,,,"[1, 6, 1, 0, 1]","[12, 22, 3, 0, 10]"
Times Live,-0.5074626865671641,75992,1,67,28.035112,-26.203001,,"[1, 11, 0, 1, 3]","[3, 35, 5, 3, 5]"
Times of Malta,-0.53125,24854,0,64,,,Strickland Foundation,"[0, 14, 0, 1, 3]","[7, 26, 5, 3, 5]"
Timmins Today,-0.6627906976744187,64417,0,86,,,,"[1, 20, 1, 1, 5]","[1, 47, 8, 1, 1]"
Today,0.11111111111111116,12965,-1,18,-96.197339,36.691317,,"[0, 4, 2, 0, 2]","[0, 3, 4, 1, 2]"
Toronto Sun,-0.13684210526315788,117181,2,95,-79.399116,43.629824,"Leon Cooperman, Allianz","[1, 15, 0, 1, 6]","[2, 38, 13, 5, 14]"
Townhall,1.6296296296296298,21991,2,54,,,Salem Media Group,"[1, 1, 1, 0, 10]","[2, 1, 0, 0, 38]"
TradeWinds | Latest shipping and maritime news,-0.10526315789473695,8781,0,19,,,,"[0, 2, 2, 0, 0]","[0, 2, 11, 2, 0]"
Tribune Chronicle,-0.5454545454545454,17284,0,22,-80.813954,41.234645,,"[0, 4, 0, 1, 1]","[0, 14, 0, 1, 1]"
Tribune Online,0.47058823529411775,6768,0,17,,,,"[0, 1, 1, 1, 2]","[0, 3, 4, 3, 2]"
Truthout,-1.8412698412698414,12147,-2,63,-121.48381,38.568467,Independent,"[7, 3, 0, 0, 0]","[49, 3, 0, 0, 1]"
Tuko.co.ke - Kenya news.,-0.41666666666666674,12517,0,12,,,,"[0, 1, 0, 0, 0]","[0, 4, 7, 0, 0]"
Twitchy,2.0,48338,2,33,-95.396449,37.354531,Salem Media Group,"[0, 0, 0, 0, 6]","[0, 0, 0, 0, 27]"
U-S-NEWS.COM,1.75,6414,0,16,,,,"[0, 0, 0, 0, 1]","[1, 0, 0, 0, 14]"
U.S. News,-0.6714285714285715,33841,-1,70,-74.014119,40.72118,Mortimer Zuckerman,"[0, 11, 0, 0, 1]","[1, 47, 3, 3, 4]"
UN News,-1.1754385964912282,14915,-1,57,-74.018557,40.714875,,"[1, 2, 0, 0, 0]","[11, 42, 0, 1, 0]"
UPI,0.25396825396825395,110359,0,126,-77.031552,38.916462,News World Communications,"[2, 12, 0, 2, 12]","[5, 40, 10, 14, 29]"
USA Today,0.40476190476190466,381449,-1,42,-96.916557,37.562989,Gannett,"[0, 7, 1, 3, 7]","[2, 9, 1, 4, 8]"
UWI,1.9214501510574018,1843,0,331,,,,"[0, 0, 0, 0, 30]","[4, 2, 1, 2, 292]"
Uncanceled News,1.559322033898305,2719,0,59,,,,"[0, 0, 0, 0, 6]","[2, 4, 1, 4, 42]"
Usa news,0.0,5717,0,24,,,,"[0, 6, 2, 0, 1]","[0, 6, 4, 0, 5]"
VINnews,1.4748743718592965,6514,0,398,,,,"[1, 6, 0, 0, 32]","[6, 39, 13, 20, 281]"
VOA News,-0.2829268292682927,118494,0,205,-94.701127,39.944317,U.S. Agency for Global Media,"[1, 22, 3, 2, 6]","[14, 95, 19, 11, 32]"
Variety,-0.9285714285714286,130679,-1,14,-118.231902,34.063621,Penske Media Corporation,"[0, 0, 1, 0, 0]","[4, 7, 1, 0, 1]"
Vatican News,-0.9318181818181819,11532,1,44,,,,"[3, 3, 1, 1, 1]","[6, 25, 3, 0, 1]"
Verve times,-0.5333333333333334,3550,0,15,,,,"[1, 3, 0, 1, 0]","[0, 7, 1, 1, 1]"
Voice of Nigeria,-0.4642857142857142,5261,0,56,,,,"[0, 3, 0, 2, 1]","[5, 31, 3, 8, 3]"
Vox Political,-0.5454545454545454,785,0,11,,,,"[1, 0, 0, 0, 0]","[6, 0, 0, 0, 4]"
WABC,0.3076923076923075,3992,2,13,,,,"[0, 2, 1, 0, 1]","[1, 2, 2, 0, 4]"
WAPT,-0.3076923076923077,52060,0,78,-90.193829,32.301753,Hearst Communications,"[0, 22, 0, 1, 5]","[1, 34, 2, 3, 10]"
WBAL,-0.3214285714285714,25210,0,56,-76.614011,39.289712,Hearst Communications,"[0, 15, 1, 3, 1]","[1, 23, 1, 5, 6]"
WBAL-TV,-0.3466666666666667,57432,0,75,-76.599707,39.29733,Hearst Communications,"[0, 20, 1, 1, 4]","[2, 33, 2, 2, 10]"
WBIR,-0.6571428571428573,22285,0,35,,,Tegna Inc.,"[1, 11, 0, 0, 1]","[0, 18, 0, 2, 2]"
WCSH,-0.6399999999999999,26391,-1,50,-70.265813,43.658132,Tegna Inc.,"[2, 16, 0, 0, 1]","[1, 23, 0, 3, 4]"
WCVB,-0.33333333333333326,83785,0,78,-71.059134,42.342659,Hearst Communications,"[0, 22, 0, 1, 5]","[1, 35, 2, 2, 10]"
WDC TV News,-0.4509803921568627,6198,0,51,,,,"[2, 12, 2, 0, 3]","[1, 23, 0, 4, 4]"
WDSU,-0.24691358024691357,65268,0,81,-90.072004,29.9506,Hearst Communications,"[0, 21, 0, 1, 6]","[1, 34, 5, 2, 11]"
WESH,-0.3999999999999999,67209,0,75,-81.588537,27.718946,Hearst Communications,"[0, 21, 0, 1, 4]","[1, 35, 2, 3, 8]"
WFAA 8abc,-0.7352941176470589,37346,0,34,-96.795868,32.769528,Tegna Inc.,"[3, 9, 0, 0, 1]","[0, 17, 1, 1, 2]"
WGAL,-0.33846153846153837,35374,0,65,-76.303864,40.040435,Hearst Communications,"[0, 18, 0, 1, 3]","[1, 28, 3, 3, 8]"
WHDH,-0.5686274509803921,56823,-1,51,-71.047974,42.366373,Sunbeam Television,"[0, 8, 0, 3, 2]","[3, 29, 2, 1, 3]"
WIN,1.6843971631205674,5801,2,846,34.980092,30.922519,,"[0, 2, 0, 1, 40]","[25, 30, 24, 22, 702]"
WISH-TV,-0.2142857142857142,53083,-1,14,-86.135922,39.783496,,"[0, 1, 0, 0, 1]","[1, 6, 2, 2, 1]"
WISN,-0.4078947368421053,59113,0,76,-87.921914,43.030956,Hearst Communications,"[0, 23, 0, 1, 4]","[1, 34, 2, 3, 8]"
WJCL,-0.4347826086956521,23214,0,69,,,Hearst Communications,"[0, 20, 0, 1, 4]","[1, 33, 1, 2, 7]"
WKMG,-0.6602564102564104,91490,0,156,-81.390409,28.553057,Graham Holdings,"[3, 26, 0, 0, 6]","[9, 91, 7, 2, 12]"
WKYC,-0.6140350877192982,24591,0,57,-81.712857,41.514639,Tegna Inc.,"[1, 13, 1, 0, 3]","[3, 29, 1, 3, 3]"
WLKY,-0.3125,68444,0,80,-85.782261,38.28159,Hearst Communications,"[0, 23, 1, 1, 5]","[1, 34, 2, 3, 10]"
WLTReport,1.7428571428571429,8378,2,35,,,,"[0, 0, 0, 0, 6]","[2, 0, 0, 1, 26]"
WLTX,-0.5294117647058822,23986,0,17,-81.027439,34.00466,Tegna Inc.,"[0, 8, 0, 0, 1]","[0, 6, 0, 1, 1]"
WLWT,-0.2727272727272727,78220,0,66,-84.51239,39.105262,Hearst Communications,"[0, 18, 0, 1, 4]","[1, 28, 2, 3, 9]"
WMTW,-0.29729729729729737,55771,0,74,-70.267833,43.65474,,"[0, 21, 0, 1, 4]","[1, 32, 2, 2, 11]"
WMUR,-0.3466666666666667,74548,0,75,-71.528106,43.069563,Hearst Communications,"[0, 21, 0, 1, 5]","[1, 34, 2, 2, 9]"
WND,1.58,47644,2,100,-122.867587,42.324455,,"[0, 2, 0, 0, 18]","[6, 3, 0, 3, 68]"
WPBF,-0.23376623376623384,36867,0,77,,,Hearst Communications,"[0, 21, 2, 1, 7]","[1, 31, 2, 3, 9]"
WPLG,-0.5872093023255813,96893,0,172,-80.198804,25.764527,Howard Buffett,"[1, 25, 0, 2, 7]","[5, 108, 9, 2, 13]"
WPTZ,-0.32432432432432434,56068,0,74,-73.454211,44.70007,Hearst Communications,"[0, 21, 0, 1, 6]","[1, 33, 1, 3, 8]"
WSVN,-0.33333333333333326,48509,-1,57,-80.192976,25.761349,Sunbeam Television,"[0, 17, 0, 1, 3]","[0, 23, 3, 6, 4]"
WTAE,-0.3116883116883118,64690,0,77,-79.9908,40.430244,Hearst Communications,"[0, 22, 0, 1, 6]","[1, 34, 1, 3, 9]"
WTVB,-0.3870967741935485,65473,0,155,,,Midwest Communications,"[0, 9, 5, 4, 3]","[2, 82, 37, 1, 12]"
WTX News,-0.625,5515,0,64,,,,"[5, 4, 3, 1, 3]","[8, 29, 3, 4, 4]"
WVTM,-0.36363636363636354,53745,0,77,-86.810873,33.498209,Hearst Communications,"[0, 22, 0, 1, 5]","[1, 35, 2, 2, 9]"
WWBL,1.6956521739130435,20812,0,115,-87.174387,38.66302,,"[2, 1, 0, 1, 14]","[0, 2, 6, 5, 84]"
WXII,-0.2857142857142858,33192,0,63,-81.698059,35.701078,Hearst Communications,"[0, 19, 0, 1, 4]","[1, 26, 1, 2, 9]"
WYFF,-0.4027777777777777,64814,0,72,-82.385853,34.856059,Hearst Communications,"[0, 22, 0, 1, 4]","[1, 32, 2, 2, 8]"
Washington Examiner,1.2654867256637168,167182,1,113,-77.042781,38.89986,Philip Anschutz,"[0, 5, 0, 1, 21]","[6, 12, 2, 3, 63]"
Washington Jewish Week,1.4500000000000002,333,0,20,,,,"[0, 1, 0, 0, 1]","[0, 1, 1, 3, 13]"
Washington Times,-0.11728395061728403,274261,1,162,-95.360507,37.283903,The Washington Times LLC,"[0, 19, 0, 3, 12]","[2, 85, 7, 6, 28]"
Washington Top News,-0.49079754601227,112630,0,163,-77.023528,38.905053,Hubbard Broadcasting,"[1, 24, 6, 4, 5]","[0, 84, 29, 4, 6]"
West Hawaii Today,-0.3448275862068966,21685,-1,58,,,"Torstar, David Black","[1, 7, 0, 1, 5]","[2, 31, 2, 5, 4]"
Winnipeg Free Press,-0.7228915662650603,197028,0,166,-97.137863,49.894156,,"[1, 22, 0, 0, 5]","[3, 115, 11, 3, 6]"
Winnipeg Sun,-0.24,17730,1,25,,,"Leon Cooperman, Allianz","[0, 3, 0, 0, 0]","[0, 12, 5, 1, 4]"
